PooledFundName,PooledFundId,ChfProjectCode,ExternalProjectCode,AllocationType,AllocationYear,AllocationSourceID,AllocationSourceName,OrganizationName,OrganizationType,ProjectDuration,Budget,TotalDirectCost,TotalSupportCost,DateSubmitted,GenderMarker,ActualStartDate,ActualEndDate,ProjectStatus,ProjectStatusId,ProjectStatusCode,ProcessStatus,ProcessStatusId,PartnerCode
DRC,24,CBPF-DRC-25-S-INGO-38437,,AS 1- Décembre 2025 - Assistance Humanitaire aux personnes en besoin urgent d’assistance humanitaire,2025,2,Standard,OXFAM GB,International NGO,12 Months,500000,467289.72,0,12/16/2025 8:08:18 PM,"4- Likely to contribute to gender equality, including across age groups",2/16/2026 12:00:00 AM,2/15/2027 12:00:00 AM,Approbation de la convention de subvention par HC,6242,PRJ_HC_APPROVAL,HC Final Approval,12,147916.8250
DRC,24,CBPF-DRC-25-S-INGO-38440,,AS 1- Décembre 2025 - Assistance Humanitaire aux personnes en besoin urgent d’assistance humanitaire,2025,2,Standard,Agency for Technical Cooperation and Development,International NGO,12 Months,1436000.01,1342056.08,0,12/16/2025 10:25:23 PM,"3- Likely to contribute to gender equality, but without attention to age groups",3/15/2026 12:00:00 AM,3/14/2027 12:00:00 AM,Approbation de la convention de subvention par HC,6242,PRJ_HC_APPROVAL,HC Final Approval,12,146901.8000
DRC,24,CBPF-DRC-25-S-INGO-38443,,AS 1- Décembre 2025 - Assistance Humanitaire aux personnes en besoin urgent d’assistance humanitaire,2025,2,Standard,Action Aid International RD Congo,International NGO,12 Months,750000,700934.58,0,12/16/2025 8:47:45 AM,"4- Likely to contribute to gender equality, including across age groups",2/16/2026 12:00:00 AM,2/15/2027 12:00:00 AM,Approbation de la convention de subvention par HC,6242,PRJ_HC_APPROVAL,HC Final Approval,12,154422.2125
DRC,24,CBPF-DRC-25-S-INGO-38447,,AS 1- Décembre 2025 - Assistance Humanitaire aux personnes en besoin urgent d’assistance humanitaire,2025,2,Standard,Jesuit Refugee Service,International NGO,9 Months,650000,607476.64,0,12/16/2025 1:51:48 PM,"4- Likely to contribute to gender equality, including across age groups",2/23/2026 12:00:00 AM,11/22/2026 12:00:00 AM,Approbation de la convention de subvention par HC,6242,PRJ_HC_APPROVAL,HC Final Approval,12,212001.8125
DRC,24,CBPF-DRC-25-S-INGO-38457,,AS 1- Décembre 2025 - Assistance Humanitaire aux personnes en besoin urgent d’assistance humanitaire,2025,2,Standard,International Medical Corps,International NGO,9 Months,600000,560747.66,0,12/16/2025 8:18:21 PM,"4- Likely to contribute to gender equality, including across age groups",3/1/2026 12:00:00 AM,11/30/2026 12:00:00 AM,Budget approuvé,6241,PRJ_BUDGET_CLR,Technical Review,11,153591.7375
DRC,24,CBPF-DRC-25-S-INGO-38460,,AS 1- Décembre 2025 - Assistance Humanitaire aux personnes en besoin urgent d’assistance humanitaire,2025,2,Standard,Dan Church Aid,International NGO,9 Months,299992.37,280366.7,0,12/16/2025 5:27:59 PM,"4- Likely to contribute to gender equality, including across age groups",2/16/2026 12:00:00 AM,11/15/2026 12:00:00 AM,Approbation de la convention de subvention par HC,6242,PRJ_HC_APPROVAL,HC Final Approval,12,155437.2375
DRC,24,CBPF-DRC-25-S-INGO-38474,,AS 1- Décembre 2025 - Assistance Humanitaire aux personnes en besoin urgent d’assistance humanitaire,2025,2,Standard,HELP A CHILD,International NGO,10 Months,799830.99,747505.6,0,12/16/2025 3:28:00 PM,"4- Likely to contribute to gender equality, including across age groups",2/16/2026 12:00:00 AM,12/15/2026 12:00:00 AM,Approbation de la convention de subvention par HC,6242,PRJ_HC_APPROVAL,HC Final Approval,12,217953.5500
DRC,24,CBPF-DRC-25-S-INGO-38478,,AS 1- Décembre 2025 - Assistance Humanitaire aux personnes en besoin urgent d’assistance humanitaire,2025,2,Standard,People In Need,International NGO,12 Months,400000,373831.78,0,12/16/2025 10:43:26 PM,"4- Likely to contribute to gender equality, including across age groups",3/1/2026 12:00:00 AM,2/28/2027 12:00:00 AM,Approbation de la convention de subvention par HC,6242,PRJ_HC_APPROVAL,HC Final Approval,12,149531.6375
DRC,24,CBPF-DRC-25-S-INGO-38503,,AS 1- Décembre 2025 - Assistance Humanitaire aux personnes en besoin urgent d’assistance humanitaire,2025,2,Standard,World Vision International,International NGO,12 Months,1500000,1401869.16,0,12/16/2025 10:02:01 PM,"4- Likely to contribute to gender equality, including across age groups",2/23/2026 12:00:00 AM,2/22/2027 12:00:00 AM,Draft examen technique ,6233,PRJ_TR_DRFT,Technical Review,11,146486.5625
DRC,24,CBPF-DRC-25-S-INGO-38520,,AS 1- Décembre 2025 - Assistance Humanitaire aux personnes en besoin urgent d’assistance humanitaire,2025,2,Standard,Christian Aid,International NGO,10 Months,944000,882242.99,0,12/16/2025 4:45:05 PM,"4- Likely to contribute to gender equality, including across age groups",3/1/2026 12:00:00 AM,12/31/2026 12:00:00 AM,Approbation de la convention de subvention par HC,6242,PRJ_HC_APPROVAL,HC Final Approval,12,150731.2125
DRC,24,CBPF-DRC-25-S-INGO-38551,,AS 1- Décembre 2025 - Assistance Humanitaire aux personnes en besoin urgent d’assistance humanitaire,2025,2,Standard,Alliance for International Medical Action,International NGO,12 Months 2 Days,950000,887850.47,0,12/16/2025 2:44:01 PM,"4- Likely to contribute to gender equality, including across age groups",3/1/2026 12:00:00 AM,3/2/2027 12:00:00 AM,Approbation de la convention de subvention par HC,6242,PRJ_HC_APPROVAL,HC Final Approval,12,146624.9750
DRC,24,CBPF-DRC-25-S-INGO-38565,,AS 1- Décembre 2025 - Assistance Humanitaire aux personnes en besoin urgent d’assistance humanitaire,2025,2,Standard,Medair,International NGO,12 Months,450000,420560.75,0,12/16/2025 6:40:17 PM,"4- Likely to contribute to gender equality, including across age groups",3/1/2026 12:00:00 AM,2/28/2027 12:00:00 AM,Approbation de la convention de subvention par HC,6242,PRJ_HC_APPROVAL,HC Final Approval,12,153960.8375
DRC,24,CBPF-DRC-25-S-INGO-38586,,AS 1- Décembre 2025 - Assistance Humanitaire aux personnes en besoin urgent d’assistance humanitaire,2025,2,Standard,TEARFUND,International NGO,12 Months,800000,747663.55,0,12/16/2025 2:06:48 PM,"4- Likely to contribute to gender equality, including across age groups",3/1/2026 12:00:00 AM,2/28/2027 12:00:00 AM,Approbation de la convention de subvention par HC,6242,PRJ_HC_APPROVAL,HC Final Approval,12,147593.8625
DRC,24,CBPF-DRC-25-S-NGO-38444,,AS 1- Décembre 2025 - Assistance Humanitaire aux personnes en besoin urgent d’assistance humanitaire,2025,2,Standard,JEUNESSE POUR LA SOLIDARITE ET LE DEVELOPPEMENT DANS LES PAYS DES GRANDS LACS,National NGO,9 Months,450000,420560.75,0,12/16/2025 12:45:00 PM,"4- Likely to contribute to gender equality, including across age groups",2/16/2026 12:00:00 AM,11/15/2026 12:00:00 AM,Approbation de la convention de subvention par HC,6242,PRJ_HC_APPROVAL,HC Final Approval,12,218322.6500
DRC,24,CBPF-DRC-25-S-NGO-38455,,AS 1- Décembre 2025 - Assistance Humanitaire aux personnes en besoin urgent d’assistance humanitaire,2025,2,Standard,DIASPORA MEDICALE PLUS-RDC,National NGO,12 Months,450000,420560.75,0,12/15/2025 4:40:58 PM,"4- Likely to contribute to gender equality, including across age groups",3/1/2026 12:00:00 AM,2/28/2027 12:00:00 AM,Approbation de la convention de subvention par HC,6242,PRJ_HC_APPROVAL,HC Final Approval,12,214308.6875
DRC,24,CBPF-DRC-25-S-NGO-38459,,AS 1- Décembre 2025 - Assistance Humanitaire aux personnes en besoin urgent d’assistance humanitaire,2025,2,Standard,Groupe d'Accompagnement des Malades,National NGO,9 Months,300000,280373.83,0,12/16/2025 4:21:36 PM,"4- Likely to contribute to gender equality, including across age groups",2/25/2026 12:00:00 AM,11/24/2026 12:00:00 AM,Approbation de la convention de subvention par HC,6242,PRJ_HC_APPROVAL,HC Final Approval,12,213432.0750
DRC,24,CBPF-DRC-25-S-NGO-38476,,AS 1- Décembre 2025 - Assistance Humanitaire aux personnes en besoin urgent d’assistance humanitaire,2025,2,Standard,Action of the Future,National NGO,11 Months,600000,560747.66,0,12/16/2025 1:11:12 PM,"4- Likely to contribute to gender equality, including across age groups",2/16/2026 12:00:00 AM,1/15/2027 12:00:00 AM,Approbation de la convention de subvention par HC,6242,PRJ_HC_APPROVAL,HC Final Approval,12,159082.1000
DRC,24,CBPF-DRC-25-S-NGO-38477,,AS 1- Décembre 2025 - Assistance Humanitaire aux personnes en besoin urgent d’assistance humanitaire,2025,2,Standard,Rebuild Hope for Africa,National NGO,12 Months,950000.04,887850.5,0,12/16/2025 8:44:16 PM,"4- Likely to contribute to gender equality, including across age groups",2/24/2026 12:00:00 AM,2/23/2027 12:00:00 AM,Approbation de la convention de subvention par HC,6242,PRJ_HC_APPROVAL,HC Final Approval,12,149439.3625
DRC,24,CBPF-DRC-25-S-NGO-38487,,AS 1- Décembre 2025 - Assistance Humanitaire aux personnes en besoin urgent d’assistance humanitaire,2025,2,Standard,Programme de Promotion des Soins de santé primaires,National NGO,12 Months,700000,654205.61,0,12/16/2025 11:13:13 AM,1- Unlikely to contribute to gender equality (no gender equality measure and no age consideration),3/1/2026 12:00:00 AM,2/28/2027 12:00:00 AM,Approbation de la convention de subvention par HC,6242,PRJ_HC_APPROVAL,HC Final Approval,12,149900.7375
DRC,24,CBPF-DRC-25-S-NGO-38488,,AS 1- Décembre 2025 - Assistance Humanitaire aux personnes en besoin urgent d’assistance humanitaire,2025,2,Standard,SANTE-PLUS,National NGO,12 Months,449999.2,420560,0,12/16/2025 4:05:26 PM,"3- Likely to contribute to gender equality, but without attention to age groups",3/1/2026 12:00:00 AM,2/28/2027 12:00:00 AM,Approbation de la convention de subvention par HC,6242,PRJ_HC_APPROVAL,HC Final Approval,12,212186.3625
DRC,24,CBPF-DRC-25-S-NGO-38502,,AS 1- Décembre 2025 - Assistance Humanitaire aux personnes en besoin urgent d’assistance humanitaire,2025,2,Standard,RESEAU DES MEDIAS POUR LE DEVELOPPEMENT,National NGO,12 Months,450000,420560.75,0,12/16/2025 9:38:29 PM,"4- Likely to contribute to gender equality, including across age groups",3/16/2026 12:00:00 AM,3/15/2027 12:00:00 AM,Approbation de la convention de subvention par HC,6242,PRJ_HC_APPROVAL,HC Final Approval,12,214770.0625
DRC,24,CBPF-DRC-25-S-NGO-38523,,AS 1- Décembre 2025 - Assistance Humanitaire aux personnes en besoin urgent d’assistance humanitaire,2025,2,Standard,Réseau des associations congolaises des jeunes du Nord-Kivu,National NGO,12 Months,800000,747663.55,0,12/16/2025 1:36:41 PM,"4- Likely to contribute to gender equality, including across age groups",2/16/2026 12:00:00 AM,2/15/2027 12:00:00 AM,Approbation de la convention de subvention par HC,6242,PRJ_HC_APPROVAL,HC Final Approval,12,158482.3125
DRC,24,CBPF-DRC-25-S-NGO-38527,,AS 1- Décembre 2025 - Assistance Humanitaire aux personnes en besoin urgent d’assistance humanitaire,2025,2,Standard,LA FLORAISON,National NGO,12 Months,700000,654205.61,0,12/16/2025 7:07:38 PM,"4- Likely to contribute to gender equality, including across age groups",3/1/2026 12:00:00 AM,2/28/2027 12:00:00 AM,Approbation de la convention de subvention par HC,6242,PRJ_HC_APPROVAL,HC Final Approval,12,219106.9875
DRC,24,CBPF-DRC-25-S-NGO-38529,,AS 1- Décembre 2025 - Assistance Humanitaire aux personnes en besoin urgent d’assistance humanitaire,2025,2,Standard,Association de Lutte contre la Pauvreté la Foi et les Oeuvres,National NGO,12 Months,700000,654205.61,0,12/16/2025 4:02:42 PM,"4- Likely to contribute to gender equality, including across age groups",2/16/2026 12:00:00 AM,2/15/2027 12:00:00 AM,Approbation de la convention de subvention par HC,6242,PRJ_HC_APPROVAL,HC Final Approval,12,159358.9250
DRC,24,CBPF-DRC-25-S-NGO-38538,,AS 1- Décembre 2025 - Assistance Humanitaire aux personnes en besoin urgent d’assistance humanitaire,2025,2,Standard,Popoli Fratelli - RDC,National NGO,12 Months,920000,859813.08,0,12/16/2025 7:05:22 PM,"4- Likely to contribute to gender equality, including across age groups",2/16/2026 12:00:00 AM,2/15/2027 12:00:00 AM,Approbation de la convention de subvention par HC,6242,PRJ_HC_APPROVAL,HC Final Approval,12,159266.6500
DRC,24,CBPF-DRC-25-S-NGO-38541,,AS 1- Décembre 2025 - Assistance Humanitaire aux personnes en besoin urgent d’assistance humanitaire,2025,2,Standard,Umoja in Action,National NGO,12 Months,900000.01,841121.5,0,12/16/2025 11:47:58 AM,"4- Likely to contribute to gender equality, including across age groups",3/1/2026 12:00:00 AM,2/28/2027 12:00:00 AM,Approbation de la convention de subvention par HC,6242,PRJ_HC_APPROVAL,HC Final Approval,12,157098.1875
DRC,24,CBPF-DRC-25-S-NGO-38548,,AS 1- Décembre 2025 - Assistance Humanitaire aux personnes en besoin urgent d’assistance humanitaire,2025,2,Standard,FEMME CONGOLAISE POUR LE DEVELOPPEMENT,National NGO,11 Months,400000,373831.78,0,12/16/2025 7:55:24 PM,2- Unlikely to contribute to gender equality (no gender equality measure but includes age consideration),3/2/2026 12:00:00 AM,2/1/2027 12:00:00 AM,Approbation de la convention de subvention par HC,6242,PRJ_HC_APPROVAL,HC Final Approval,12,216523.2875
DRC,24,CBPF-DRC-25-S-NGO-38561,,AS 1- Décembre 2025 - Assistance Humanitaire aux personnes en besoin urgent d’assistance humanitaire,2025,2,Standard,Centre de Développement Rural de Kibututu,National NGO,12 Months,450000,420560.75,0,12/16/2025 4:52:51 PM,"4- Likely to contribute to gender equality, including across age groups",2/16/2026 12:00:00 AM,2/15/2027 12:00:00 AM,Approbation de la convention de subvention par HC,6242,PRJ_HC_APPROVAL,HC Final Approval,12,216338.7375
DRC,24,CBPF-DRC-25-S-NGO-38567,,AS 1- Décembre 2025 - Assistance Humanitaire aux personnes en besoin urgent d’assistance humanitaire,2025,2,Standard,YMES Grand Lac,National NGO,12 Months,700000,654205.61,0,12/16/2025 1:03:32 PM,2- Unlikely to contribute to gender equality (no gender equality measure but includes age consideration),3/1/2026 12:00:00 AM,2/28/2027 12:00:00 AM,Approbation de la convention de subvention par HC,6242,PRJ_HC_APPROVAL,HC Final Approval,12,152576.7125
