Year,Fund,Partner type,Direct funding,Net funding
2025,Sudan,UN Agency,4000000.6,4000000.6
2025,Sudan,International NGO,125468815.44,99928920.44
2025,Sudan,National NGO,5107637,30489429
2025,Sudan,Red Cross/Red Crescent Society,600000,137218
2025,Sudan,Others / Government,0,620885
2025,Sudan,Private Contractor,0,0
2025,CAR,UN Agency,0,0
2025,CAR,International NGO,4650000.01,3902649.01
2025,CAR,National NGO,2450000,3197351
2025,CAR,Red Cross/Red Crescent Society,0,0
2025,CAR,Others / Government,0,0
2025,CAR,Private Contractor,0,0
2025,South Sudan,UN Agency,13555236.59,13555236.59
2025,South Sudan,International NGO,11088438.83,10266493.83
2025,South Sudan,National NGO,19782139.67,20604084.67
2025,South Sudan,Red Cross/Red Crescent Society,0,0
2025,South Sudan,Others / Government,0,0
2025,South Sudan,Private Contractor,0,0
2025,Somalia,UN Agency,249148.93,249148.93
2025,Somalia,International NGO,11669116.06,11717116.06
2025,Somalia,National NGO,40277390.34,40229390.34
2025,Somalia,Red Cross/Red Crescent Society,0,0
2025,Somalia,Others / Government,0,0
2025,Somalia,Private Contractor,0,0
2025,Afghanistan,UN Agency,12008818.62,10547165.62
2025,Afghanistan,International NGO,35330884.11,34788354.11
2025,Afghanistan,National NGO,26099040.23,28103223.23
2025,Afghanistan,Red Cross/Red Crescent Society,0,0
2025,Afghanistan,Others / Government,0,0
2025,Afghanistan,Private Contractor,0,0
2025,DRC,UN Agency,350000,154515
2025,DRC,International NGO,9450000.22,7838595.220000001
2025,DRC,National NGO,12846566.35,14653456.35
2025,DRC,Red Cross/Red Crescent Society,350000,350000
2025,DRC,Others / Government,0,0
2025,DRC,Private Contractor,0,0
2025,Colombia,UN Agency,0,0
2025,Colombia,International NGO,0,0
2025,Colombia,National NGO,0,0
2025,Colombia,Red Cross/Red Crescent Society,0,0
2025,Colombia,Others / Government,0,0
2025,Colombia,Private Contractor,0,0
2025,Ethiopia,UN Agency,0,0
2025,Ethiopia,International NGO,11905226.92,11238832.92
2025,Ethiopia,National NGO,32295633.76,32962027.760000005
2025,Ethiopia,Red Cross/Red Crescent Society,0,0
2025,Ethiopia,Others / Government,0,0
2025,Ethiopia,Private Contractor,0,0
2025,Haiti,UN Agency,0,0
2025,Haiti,International NGO,0,0
2025,Haiti,National NGO,0,0
2025,Haiti,Red Cross/Red Crescent Society,0,0
2025,Haiti,Others / Government,0,0
2025,Haiti,Private Contractor,0,0
2025,Myanmar,UN Agency,169638.87,169638.87
2025,Myanmar,International NGO,16291182.31,6363889.3100000005
2025,Myanmar,National NGO,19387561.79,28247460.79
2025,Myanmar,Red Cross/Red Crescent Society,0,0
2025,Myanmar,Others / Government,0,1067394
2025,Myanmar,Private Contractor,0,0
2025,Pakistan,UN Agency,0,0
2025,Pakistan,International NGO,0,0
2025,Pakistan,National NGO,0,0
2025,Pakistan,Red Cross/Red Crescent Society,0,0
2025,Pakistan,Others / Government,0,0
2025,Pakistan,Private Contractor,0,0
2025,Syria,UN Agency,7280545.83,5008630.83
2025,Syria,International NGO,28816361.44,28310987.44
2025,Syria,National NGO,12436876.81,15214165.81
2025,Syria,Red Cross/Red Crescent Society,1123827.63,1123827.63
2025,Syria,Others / Government,0,0
2025,Syria,Private Contractor,0,0
2025,Yemen,UN Agency,6392179.38,5973011.38
2025,Yemen,International NGO,2853526.55,2853526.55
2025,Yemen,National NGO,13376377.62,13765116.62
2025,Yemen,Red Cross/Red Crescent Society,0,0
2025,Yemen,Others / Government,0,30429
2025,Yemen,Private Contractor,0,0
2025,oPt,UN Agency,7697535.21,6197640.21
2025,oPt,International NGO,30373935.49,25936119.49
2025,oPt,National NGO,27856711.41,33761488.41
2025,oPt,Red Cross/Red Crescent Society,0,0
2025,oPt,Others / Government,0,32934
2025,oPt,Private Contractor,0,0
2025,Syria Cross border,UN Agency,0,0
2025,Syria Cross border,International NGO,11472420.71,10261319.71
2025,Syria Cross border,National NGO,36716655.77,37927756.77
2025,Syria Cross border,Red Cross/Red Crescent Society,926675.9,926675.9
2025,Syria Cross border,Others / Government,0,0
2025,Syria Cross border,Private Contractor,0,0
2025,Lebanon,UN Agency,149999.96,149999.96
2025,Lebanon,International NGO,19652356.93,19554696.93
2025,Lebanon,National NGO,15290749.75,15388409.75
2025,Lebanon,Red Cross/Red Crescent Society,0,0
2025,Lebanon,Others / Government,0,0
2025,Lebanon,Private Contractor,0,0
2025,Iraq,UN Agency,0,0
2025,Iraq,International NGO,0,0
2025,Iraq,National NGO,0,0
2025,Iraq,Red Cross/Red Crescent Society,0,0
2025,Iraq,Others / Government,0,0
2025,Iraq,Private Contractor,0,0
2025,Jordan,UN Agency,0,0
2025,Jordan,International NGO,0,0
2025,Jordan,National NGO,0,0
2025,Jordan,Red Cross/Red Crescent Society,0,0
2025,Jordan,Others / Government,0,0
2025,Jordan,Private Contractor,0,0
2025,Nigeria,UN Agency,100000.62,100000.62
2025,Nigeria,International NGO,5699998.32,5252790.32
2025,Nigeria,National NGO,13498197.67,13945405.67
2025,Nigeria,Red Cross/Red Crescent Society,199828.61,199828.61
2025,Nigeria,Others / Government,0,0
2025,Nigeria,Private Contractor,0,0
2025,Ukraine,UN Agency,0,0
2025,Ukraine,International NGO,83733892.55,63158202.55
2025,Ukraine,National NGO,117473044.78,138048734.78
2025,Ukraine,Red Cross/Red Crescent Society,0,0
2025,Ukraine,Others / Government,0,0
2025,Ukraine,Private Contractor,0,0
2025,Venezuela,UN Agency,0,0
2025,Venezuela,International NGO,1850000.31,1483513.31
2025,Venezuela,National NGO,7115515.63,7482002.63
2025,Venezuela,Red Cross/Red Crescent Society,0,0
2025,Venezuela,Others / Government,0,0
2025,Venezuela,Private Contractor,0,0
2025,Niger (RhPF-WCA),UN Agency,0,0
2025,Niger (RhPF-WCA),International NGO,2300000,1580689
2025,Niger (RhPF-WCA),National NGO,2698011.6,3417322.6
2025,Niger (RhPF-WCA),Red Cross/Red Crescent Society,0,0
2025,Niger (RhPF-WCA),Others / Government,0,0
2025,Niger (RhPF-WCA),Private Contractor,0,0
2025,Burkina Faso (RhPF-WCA),UN Agency,0,0
2025,Burkina Faso (RhPF-WCA),International NGO,6532198.01,5306341.01
2025,Burkina Faso (RhPF-WCA),National NGO,2465360.18,3691217.18
2025,Burkina Faso (RhPF-WCA),Red Cross/Red Crescent Society,0,0
2025,Burkina Faso (RhPF-WCA),Others / Government,0,0
2025,Burkina Faso (RhPF-WCA),Private Contractor,0,0
2025,Mali (RhPF-WCA),UN Agency,0,0
2025,Mali (RhPF-WCA),International NGO,5739279.63,4564866.63
2025,Mali (RhPF-WCA),National NGO,2273057.6,3447470.6
2025,Mali (RhPF-WCA),Red Cross/Red Crescent Society,0,0
2025,Mali (RhPF-WCA),Others / Government,0,0
2025,Mali (RhPF-WCA),Private Contractor,0,0
2025,Colombia (RhPF-LAC),UN Agency,0,0
2025,Colombia (RhPF-LAC),International NGO,0,0
2025,Colombia (RhPF-LAC),National NGO,0,0
2025,Colombia (RhPF-LAC),Red Cross/Red Crescent Society,0,0
2025,Colombia (RhPF-LAC),Others / Government,0,0
2025,Colombia (RhPF-LAC),Private Contractor,0,0
2025,Haiti (RhPF-LAC),UN Agency,0,0
2025,Haiti (RhPF-LAC),International NGO,1906091.24,1169003.24
2025,Haiti (RhPF-LAC),National NGO,256267.82,993355.8200000001
2025,Haiti (RhPF-LAC),Red Cross/Red Crescent Society,0,0
2025,Haiti (RhPF-LAC),Others / Government,0,0
2025,Haiti (RhPF-LAC),Private Contractor,0,0
2025,Mozambique (RhPF),UN Agency,115591,115591
2025,Mozambique (RhPF),International NGO,0,0
2025,Mozambique (RhPF),National NGO,2172286.25,2172286.25
2025,Mozambique (RhPF),Red Cross/Red Crescent Society,0,0
2025,Mozambique (RhPF),Others / Government,0,0
2025,Mozambique (RhPF),Private Contractor,0,0
2025,Chad (RhPF-WCA),UN Agency,0,0
2025,Chad (RhPF-WCA),International NGO,8016293.98,6719280.98
2025,Chad (RhPF-WCA),National NGO,2599997.95,3614450.95
2025,Chad (RhPF-WCA),Red Cross/Red Crescent Society,0,282560
2025,Chad (RhPF-WCA),Others / Government,0,0
2025,Chad (RhPF-WCA),Private Contractor,0,0
2025,Pakistan (AP-RHPF),UN Agency,0,0
2025,Pakistan (AP-RHPF),International NGO,120000,81884
2025,Pakistan (AP-RHPF),National NGO,1512784.64,1550900.64
2025,Pakistan (AP-RHPF),Red Cross/Red Crescent Society,0,0
2025,Pakistan (AP-RHPF),Others / Government,0,0
2025,Pakistan (AP-RHPF),Private Contractor,0,0