PooledFundName,PooledFundId,AllocationTypeId,AllocationYear,AllocationSourceName,ChfId,ChfProjectCode,Cluster,SubCluster,Percentage,ClusterBudget
Ukraine,81,458,2023,Reserve,24494,CBPF-UKR-23-R-INGO-24494,Emergency Shelter and NFI,,100,3143338.27
Ukraine,81,458,2023,Reserve,24496,CBPF-UKR-23-R-INGO-24496,Emergency Shelter and NFI,,73,3429625.4611
Ukraine,81,458,2023,Reserve,24496,CBPF-UKR-23-R-INGO-24496,Protection,,27,1268491.6089
Ukraine,81,458,2023,Reserve,24497,CBPF-UKR-23-R-INGO-24497,Protection,,100,2274715.63
Ukraine,81,458,2023,Reserve,24498,CBPF-UKR-23-R-INGO-24498,Emergency Shelter and NFI,,100,1000004.13
Ukraine,81,458,2023,Reserve,24499,CBPF-UKR-23-R-INGO-24499,Protection,,40,600000
Ukraine,81,458,2023,Reserve,24499,CBPF-UKR-23-R-INGO-24499,"Water, Sanitation and Hygiene",,60,900000
Ukraine,81,458,2023,Reserve,24508,CBPF-UKR-23-R-INGO-24508,Emergency Shelter and NFI,,20,257957.758
Ukraine,81,458,2023,Reserve,24508,CBPF-UKR-23-R-INGO-24508,Health,,50,644894.395
Ukraine,81,458,2023,Reserve,24508,CBPF-UKR-23-R-INGO-24508,Protection,,10,128978.879
Ukraine,81,458,2023,Reserve,24508,CBPF-UKR-23-R-INGO-24508,Protection,,20,257957.758
Ukraine,81,458,2023,Reserve,24510,CBPF-UKR-23-R-INGO-24510,"Water, Sanitation and Hygiene",,100,1158582.94
Ukraine,81,458,2023,Reserve,24512,CBPF-UKR-23-R-INGO-24512,Health,,100,999997.15
Ukraine,81,458,2023,Reserve,24513,CBPF-UKR-23-R-INGO-24513,Emergency Shelter and NFI,,25,1350000.0025
Ukraine,81,458,2023,Reserve,24513,CBPF-UKR-23-R-INGO-24513,Multi-purpose CASH,,30,1620000.003
Ukraine,81,458,2023,Reserve,24513,CBPF-UKR-23-R-INGO-24513,"Water, Sanitation and Hygiene",,45,2430000.0045
Ukraine,81,458,2023,Reserve,24528,CBPF-UKR-23-R-INGO-24528,Protection,,100,349984.59
Ukraine,81,495,2023,Reserve,26169,CBPF-UKR-23-R-INGO-26169,Emergency Shelter and NFI,,100,5000000
Ukraine,81,495,2023,Reserve,26171,CBPF-UKR-23-R-INGO-26171,Emergency Shelter and NFI,,100,997748.19
Ukraine,81,495,2023,Reserve,26172,CBPF-UKR-23-R-INGO-26172,Emergency Shelter and NFI,,72,1601675.2512
Ukraine,81,495,2023,Reserve,26172,CBPF-UKR-23-R-INGO-26172,Food Security,,18,400418.8128
Ukraine,81,495,2023,Reserve,26172,CBPF-UKR-23-R-INGO-26172,"Water, Sanitation and Hygiene",,10,222454.896
Ukraine,81,495,2023,Reserve,26176,CBPF-UKR-23-R-INGO-26176,Emergency Shelter and NFI,,100,4998901.39
Ukraine,81,495,2023,Reserve,26179,CBPF-UKR-23-R-INGO-26179,"Water, Sanitation and Hygiene",,100,1136458.79
Ukraine,81,495,2023,Reserve,26182,CBPF-UKR-23-R-INGO-26182,Emergency Shelter and NFI,,50,2499823.585
Ukraine,81,495,2023,Reserve,26182,CBPF-UKR-23-R-INGO-26182,Food Security,,50,2499823.585
Ukraine,81,495,2023,Reserve,26183,CBPF-UKR-23-R-INGO-26183,Emergency Shelter and NFI,,60,1499401.206
Ukraine,81,495,2023,Reserve,26183,CBPF-UKR-23-R-INGO-26183,Food Security,,40,999600.804
Ukraine,81,495,2023,Reserve,26187,CBPF-UKR-23-R-INGO-26187,Emergency Shelter and NFI,,100,3164328.06
Ukraine,81,495,2023,Reserve,26188,CBPF-UKR-23-R-INGO-26188,Emergency Shelter and NFI,,100,2498023.7
Ukraine,81,495,2023,Reserve,26190,CBPF-UKR-23-R-INGO-26190,Emergency Shelter and NFI,,100,1393570.14
Ukraine,81,495,2023,Reserve,26195,CBPF-UKR-23-R-INGO-26195,Emergency Shelter and NFI,,62,787591.1336
Ukraine,81,495,2023,Reserve,26195,CBPF-UKR-23-R-INGO-26195,Food Security,,38,482717.1464
Ukraine,81,495,2023,Reserve,26215,CBPF-UKR-23-R-INGO-26215,Emergency Shelter and NFI,,68,604519.184
Ukraine,81,495,2023,Reserve,26215,CBPF-UKR-23-R-INGO-26215,Food Security,,32,284479.616
Ukraine,81,495,2023,Reserve,26218,CBPF-UKR-23-R-INGO-26218,Emergency Shelter and NFI,,100,832449.23
Ukraine,81,495,2023,Reserve,26219,CBPF-UKR-23-R-INGO-26219,Emergency Shelter and NFI,,70,1391216.211
Ukraine,81,495,2023,Reserve,26219,CBPF-UKR-23-R-INGO-26219,"Water, Sanitation and Hygiene",,30,596235.519
Ukraine,81,495,2023,Reserve,26228,CBPF-UKR-23-R-INGO-26228,Emergency Shelter and NFI,,100,1690491.93
Ukraine,81,495,2023,Reserve,26236,CBPF-UKR-23-R-INGO-26236,Emergency Shelter and NFI,,100,1600000
Ukraine,81,495,2023,Reserve,26244,CBPF-UKR-23-R-INGO-26244,Emergency Shelter and NFI,,100,1472267.6
Ukraine,81,495,2023,Reserve,26249,CBPF-UKR-23-R-INGO-26249,Emergency Shelter and NFI,,100,1433139.38
Ukraine,81,458,2023,Reserve,24507,CBPF-UKR-23-R-NGO-24507,Protection,,100,3459766.89
Ukraine,81,495,2023,Reserve,26192,CBPF-UKR-23-R-NGO-26192,Emergency Shelter and NFI,,100,2482762.94
Ukraine,81,495,2023,Reserve,26203,CBPF-UKR-23-R-NGO-26203,Emergency Shelter and NFI,,100,809924.46
Ukraine,81,495,2023,Reserve,26224,CBPF-UKR-23-R-NGO-26224,Emergency Shelter and NFI,,100,1538458.53
Ukraine,81,495,2023,Reserve,26250,CBPF-UKR-23-R-NGO-26250,Emergency Shelter and NFI,,100,998966.9
Ukraine,81,458,2023,Reserve,24501,CBPF-UKR-23-R-UN-24501,Protection,,100,1478884.88
Ukraine,81,458,2023,Reserve,24502,CBPF-UKR-23-R-UN-24502,"Water, Sanitation and Hygiene",,100,5900000.18
Ukraine,81,458,2023,Reserve,24503,CBPF-UKR-23-R-UN-24503,Emergency Shelter and NFI,,38,1504885.5684
Ukraine,81,458,2023,Reserve,24503,CBPF-UKR-23-R-UN-24503,Protection,,15,594033.777
Ukraine,81,458,2023,Reserve,24503,CBPF-UKR-23-R-UN-24503,Protection,,15,594033.777
Ukraine,81,458,2023,Reserve,24503,CBPF-UKR-23-R-UN-24503,Protection,,32,1267272.0576
Ukraine,81,458,2023,Reserve,24511,CBPF-UKR-23-R-UN-24511,Food Security,,100,3899999.92
Ukraine,81,458,2023,Reserve,24514,CBPF-UKR-23-R-UN-24514,Food Security,,12,746535.5784
Ukraine,81,458,2023,Reserve,24514,CBPF-UKR-23-R-UN-24514,Protection,,88,5474594.2416
Ukraine,81,458,2023,Reserve,24515,CBPF-UKR-23-R-UN-24515,Health,,100,5714482.2
Ukraine,81,495,2023,Reserve,26170,CBPF-UKR-23-R-UN-26170,Emergency Shelter and NFI,,100,5000000
Ukraine,81,495,2023,Reserve,26174,CBPF-UKR-23-R-UN-26174,Food Security,,100,4995317.9
Ukraine,81,495,2023,Reserve,26247,CBPF-UKR-23-R-UN-26247,Emergency Shelter and NFI,,100,4203462.8
Ukraine,81,462,2023,Standard,24763,CBPF-UKR-23-S-INGO-24763,Emergency Shelter and NFI,,10,126825.765
Ukraine,81,462,2023,Standard,24763,CBPF-UKR-23-S-INGO-24763,Multi-purpose CASH,,45,570715.9425
Ukraine,81,462,2023,Standard,24763,CBPF-UKR-23-S-INGO-24763,"Water, Sanitation and Hygiene",,45,570715.9425
Ukraine,81,462,2023,Standard,24766,CBPF-UKR-23-S-INGO-24766,Emergency Shelter and NFI,,43,1538873.9337
Ukraine,81,462,2023,Standard,24766,CBPF-UKR-23-S-INGO-24766,Food Security,,22,787330.8498
Ukraine,81,462,2023,Standard,24766,CBPF-UKR-23-S-INGO-24766,Multi-purpose CASH,,35,1252571.8065
Ukraine,81,462,2023,Standard,24770,CBPF-UKR-23-S-INGO-24770,Education,,40,399999.812
Ukraine,81,462,2023,Standard,24770,CBPF-UKR-23-S-INGO-24770,Protection,,25,249999.8825
Ukraine,81,462,2023,Standard,24770,CBPF-UKR-23-S-INGO-24770,Protection,,35,349999.8355
Ukraine,81,462,2023,Standard,24774,CBPF-UKR-23-S-INGO-24774,Emergency Shelter and NFI,,30,749746.86
Ukraine,81,462,2023,Standard,24774,CBPF-UKR-23-S-INGO-24774,Food Security,,34,849713.108
Ukraine,81,462,2023,Standard,24774,CBPF-UKR-23-S-INGO-24774,Multi-purpose CASH,,36,899696.232
Ukraine,81,462,2023,Standard,24813,CBPF-UKR-23-S-INGO-24813,Coordination and Support Services,,100,359972.28
Ukraine,81,462,2023,Standard,24860,CBPF-UKR-23-S-INGO-24860,Health,,59,649000
Ukraine,81,462,2023,Standard,24860,CBPF-UKR-23-S-INGO-24860,Protection,,10,110000
Ukraine,81,462,2023,Standard,24860,CBPF-UKR-23-S-INGO-24860,"Water, Sanitation and Hygiene",,31,341000
Ukraine,81,462,2023,Standard,24872,CBPF-UKR-23-S-INGO-24872,Emergency Shelter and NFI,,11,550000.0011
Ukraine,81,462,2023,Standard,24872,CBPF-UKR-23-S-INGO-24872,Food Security,,33,1650000.0033
Ukraine,81,462,2023,Standard,24872,CBPF-UKR-23-S-INGO-24872,Multi-purpose CASH,,14,700000.0014
Ukraine,81,462,2023,Standard,24872,CBPF-UKR-23-S-INGO-24872,Protection,,42,2100000.0042
Ukraine,81,462,2023,Standard,24889,CBPF-UKR-23-S-INGO-24889,Emergency Shelter and NFI,,20,967971.248
Ukraine,81,462,2023,Standard,24889,CBPF-UKR-23-S-INGO-24889,Health,,30,1451956.872
Ukraine,81,462,2023,Standard,24889,CBPF-UKR-23-S-INGO-24889,Multi-purpose CASH,,20,967971.248
Ukraine,81,462,2023,Standard,24889,CBPF-UKR-23-S-INGO-24889,Protection,,5,241992.812
Ukraine,81,462,2023,Standard,24889,CBPF-UKR-23-S-INGO-24889,Protection,,5,241992.812
Ukraine,81,462,2023,Standard,24889,CBPF-UKR-23-S-INGO-24889,Protection,,10,483985.624
Ukraine,81,462,2023,Standard,24889,CBPF-UKR-23-S-INGO-24889,Protection,,10,483985.624
Ukraine,81,462,2023,Standard,24915,CBPF-UKR-23-S-INGO-24915,Multi-purpose CASH,,43,315425.1799
Ukraine,81,462,2023,Standard,24915,CBPF-UKR-23-S-INGO-24915,Protection,,57,418121.7501
Ukraine,81,462,2023,Standard,24927,CBPF-UKR-23-S-INGO-24927,Health,,75,750000
Ukraine,81,462,2023,Standard,24927,CBPF-UKR-23-S-INGO-24927,Protection,,8,80000
Ukraine,81,462,2023,Standard,24927,CBPF-UKR-23-S-INGO-24927,Protection,,17,170000
Ukraine,81,462,2023,Standard,24954,CBPF-UKR-23-S-INGO-24954,Health,,90,3152218.527
Ukraine,81,462,2023,Standard,24954,CBPF-UKR-23-S-INGO-24954,Protection,,2,70049.3006
Ukraine,81,462,2023,Standard,24954,CBPF-UKR-23-S-INGO-24954,Protection,,4,140098.6012
Ukraine,81,462,2023,Standard,24954,CBPF-UKR-23-S-INGO-24954,Protection,,4,140098.6012
Ukraine,81,462,2023,Standard,24955,CBPF-UKR-23-S-INGO-24955,Emergency Shelter and NFI,,25,661138.2875
Ukraine,81,462,2023,Standard,24955,CBPF-UKR-23-S-INGO-24955,Food Security,,30,793365.945
Ukraine,81,462,2023,Standard,24955,CBPF-UKR-23-S-INGO-24955,Protection,,45,1190048.9175
Ukraine,81,462,2023,Standard,24969,CBPF-UKR-23-S-INGO-24969,Education,,63,1119594.5019
Ukraine,81,462,2023,Standard,24969,CBPF-UKR-23-S-INGO-24969,Protection,,37,657539.6281
Ukraine,81,462,2023,Standard,24974,CBPF-UKR-23-S-INGO-24974,Emergency Shelter and NFI,,10,242862.225
Ukraine,81,462,2023,Standard,24974,CBPF-UKR-23-S-INGO-24974,Food Security,,10,242862.225
Ukraine,81,462,2023,Standard,24974,CBPF-UKR-23-S-INGO-24974,Multi-purpose CASH,,10,242862.225
Ukraine,81,462,2023,Standard,24974,CBPF-UKR-23-S-INGO-24974,Protection,,30,728586.675
Ukraine,81,462,2023,Standard,24974,CBPF-UKR-23-S-INGO-24974,"Water, Sanitation and Hygiene",,40,971448.9
Ukraine,81,462,2023,Standard,24985,CBPF-UKR-23-S-INGO-24985,Emergency Shelter and NFI,,30,718470.354
Ukraine,81,462,2023,Standard,24985,CBPF-UKR-23-S-INGO-24985,Health,,20,478980.236
Ukraine,81,462,2023,Standard,24985,CBPF-UKR-23-S-INGO-24985,Multi-purpose CASH,,20,478980.236
Ukraine,81,462,2023,Standard,24985,CBPF-UKR-23-S-INGO-24985,Protection,,30,718470.354
Ukraine,81,462,2023,Standard,24989,CBPF-UKR-23-S-INGO-24989,Education,,12,300000
Ukraine,81,462,2023,Standard,24989,CBPF-UKR-23-S-INGO-24989,Health,,11,275000
Ukraine,81,462,2023,Standard,24989,CBPF-UKR-23-S-INGO-24989,Protection,,18,450000
Ukraine,81,462,2023,Standard,24989,CBPF-UKR-23-S-INGO-24989,Protection,,26,650000
Ukraine,81,462,2023,Standard,24989,CBPF-UKR-23-S-INGO-24989,"Water, Sanitation and Hygiene",,33,825000
Ukraine,81,462,2023,Standard,25009,CBPF-UKR-23-S-INGO-25009,Emergency Shelter and NFI,,65,1619910.6365
Ukraine,81,462,2023,Standard,25009,CBPF-UKR-23-S-INGO-25009,"Water, Sanitation and Hygiene",,35,872259.5735
Ukraine,81,462,2023,Standard,25042,CBPF-UKR-23-S-INGO-25042,Protection,,45,449948.9745
Ukraine,81,462,2023,Standard,25042,CBPF-UKR-23-S-INGO-25042,Protection,,55,549937.6355
Ukraine,81,462,2023,Standard,26970,CBPF-UKR-23-S-INGO-26970,Health,,100,1996637.52
Ukraine,81,462,2023,Standard,24740,CBPF-UKR-23-S-NGO-24740,Emergency Shelter and NFI,,38,1300084.348
Ukraine,81,462,2023,Standard,24740,CBPF-UKR-23-S-NGO-24740,Food Security,,21,718467.666
Ukraine,81,462,2023,Standard,24740,CBPF-UKR-23-S-NGO-24740,"Water, Sanitation and Hygiene",,41,1402722.586
Ukraine,81,462,2023,Standard,24779,CBPF-UKR-23-S-NGO-24779,Protection,,5,35850.778
Ukraine,81,462,2023,Standard,24779,CBPF-UKR-23-S-NGO-24779,Protection,,10,71701.556
Ukraine,81,462,2023,Standard,24779,CBPF-UKR-23-S-NGO-24779,Protection,,10,71701.556
Ukraine,81,462,2023,Standard,24779,CBPF-UKR-23-S-NGO-24779,Protection,,70,501910.892
Ukraine,81,462,2023,Standard,24779,CBPF-UKR-23-S-NGO-24779,"Water, Sanitation and Hygiene",,5,35850.778
Ukraine,81,462,2023,Standard,24791,CBPF-UKR-23-S-NGO-24791,Emergency Shelter and NFI,,5,47657.693
Ukraine,81,462,2023,Standard,24791,CBPF-UKR-23-S-NGO-24791,Protection,,5,47657.693
Ukraine,81,462,2023,Standard,24791,CBPF-UKR-23-S-NGO-24791,Protection,,5,47657.693
Ukraine,81,462,2023,Standard,24791,CBPF-UKR-23-S-NGO-24791,Protection,,85,810180.781
Ukraine,81,462,2023,Standard,24793,CBPF-UKR-23-S-NGO-24793,Emergency Shelter and NFI,,12,198976.4988
Ukraine,81,462,2023,Standard,24793,CBPF-UKR-23-S-NGO-24793,Multi-purpose CASH,,57,945138.3693
Ukraine,81,462,2023,Standard,24793,CBPF-UKR-23-S-NGO-24793,Protection,,31,514022.6219
Ukraine,81,462,2023,Standard,24795,CBPF-UKR-23-S-NGO-24795,Health,,75,519837.27
Ukraine,81,462,2023,Standard,24795,CBPF-UKR-23-S-NGO-24795,Protection,,25,173279.09
Ukraine,81,462,2023,Standard,24797,CBPF-UKR-23-S-NGO-24797,Protection,,87,3841754.9523
Ukraine,81,462,2023,Standard,24797,CBPF-UKR-23-S-NGO-24797,"Water, Sanitation and Hygiene",,13,574055.3377
Ukraine,81,462,2023,Standard,24888,CBPF-UKR-23-S-NGO-24888,Education,,30,749909.223
Ukraine,81,462,2023,Standard,24888,CBPF-UKR-23-S-NGO-24888,Protection,,40,999878.964
Ukraine,81,462,2023,Standard,24888,CBPF-UKR-23-S-NGO-24888,"Water, Sanitation and Hygiene",,30,749909.223
Ukraine,81,462,2023,Standard,24903,CBPF-UKR-23-S-NGO-24903,Multi-purpose CASH,,80,1916775.744
Ukraine,81,462,2023,Standard,24903,CBPF-UKR-23-S-NGO-24903,Protection,,20,479193.936
Ukraine,81,462,2023,Standard,24977,CBPF-UKR-23-S-NGO-24977,Education,,70,1542461.536
Ukraine,81,462,2023,Standard,24977,CBPF-UKR-23-S-NGO-24977,Health,,30,661054.944
Ukraine,81,462,2023,Standard,24998,CBPF-UKR-23-S-NGO-24998,Education,,35,748522.5125
Ukraine,81,462,2023,Standard,24998,CBPF-UKR-23-S-NGO-24998,Protection,,10,213863.575
Ukraine,81,462,2023,Standard,24998,CBPF-UKR-23-S-NGO-24998,Protection,,20,427727.15
Ukraine,81,462,2023,Standard,24998,CBPF-UKR-23-S-NGO-24998,Protection,,35,748522.5125
Ukraine,81,462,2023,Standard,25051,CBPF-UKR-23-S-NGO-25051,Emergency Shelter and NFI,,39,2438728.1334
Ukraine,81,462,2023,Standard,25051,CBPF-UKR-23-S-NGO-25051,Food Security,,1,62531.4906
Ukraine,81,462,2023,Standard,25051,CBPF-UKR-23-S-NGO-25051,Protection,,59,3689357.9454
Ukraine,81,462,2023,Standard,25051,CBPF-UKR-23-S-NGO-25051,"Water, Sanitation and Hygiene",,1,62531.4906
Ukraine,81,462,2023,Standard,25054,CBPF-UKR-23-S-NGO-25054,Food Security,,17,109604.7545
Ukraine,81,462,2023,Standard,25054,CBPF-UKR-23-S-NGO-25054,Protection,,25,161183.4625
Ukraine,81,462,2023,Standard,25054,CBPF-UKR-23-S-NGO-25054,Protection,,52,335261.602
Ukraine,81,462,2023,Standard,25054,CBPF-UKR-23-S-NGO-25054,"Water, Sanitation and Hygiene",,6,38684.031
Ukraine,81,462,2023,Standard,25065,CBPF-UKR-23-S-NGO-25065,Emergency Shelter and NFI,,33,328969.3572
Ukraine,81,462,2023,Standard,25065,CBPF-UKR-23-S-NGO-25065,Food Security,,67,667907.4828
Ukraine,81,1283,2024,Reserve,32939,CBPF-UKR-24-R-INGO-32939,Emergency Shelter and NFI,,100,1759216.33
Ukraine,81,1283,2024,Reserve,32951,CBPF-UKR-24-R-INGO-32951,Emergency Shelter and NFI,,100,4854172.26
Ukraine,81,1283,2024,Reserve,32952,CBPF-UKR-24-R-INGO-32952,Camp Coordination / Management,,22,307565.4318
Ukraine,81,1283,2024,Reserve,32952,CBPF-UKR-24-R-INGO-32952,Emergency Shelter and NFI,,78,1090459.2582
Ukraine,81,1283,2024,Reserve,32958,CBPF-UKR-24-R-INGO-32958,Camp Coordination / Management,,100,570820.42
Ukraine,81,1283,2024,Reserve,32961,CBPF-UKR-24-R-INGO-32961,Emergency Shelter and NFI,,100,1457032.61
Ukraine,81,1283,2024,Reserve,32962,CBPF-UKR-24-R-INGO-32962,Emergency Shelter and NFI,,100,1698659.88
Ukraine,81,1283,2024,Reserve,32964,CBPF-UKR-24-R-INGO-32964,Emergency Shelter and NFI,,100,2491000
Ukraine,81,1283,2024,Reserve,32969,CBPF-UKR-24-R-INGO-32969,Emergency Shelter and NFI,,100,1841787.7
Ukraine,81,1283,2024,Reserve,32970,CBPF-UKR-24-R-INGO-32970,Emergency Shelter and NFI,,100,4833751.51
Ukraine,81,1283,2024,Reserve,32988,CBPF-UKR-24-R-INGO-32988,Emergency Shelter and NFI,,100,960144.04
Ukraine,81,1283,2024,Reserve,33030,CBPF-UKR-24-R-INGO-33030,Emergency Shelter and NFI,,100,2496066.04
Ukraine,81,1283,2024,Reserve,33089,CBPF-UKR-24-R-INGO-33089,Emergency Shelter and NFI,,100,2263475.4
Ukraine,81,1283,2024,Reserve,33093,CBPF-UKR-24-R-INGO-33093,Emergency Shelter and NFI,,100,1479750.08
Ukraine,81,1283,2024,Reserve,33097,CBPF-UKR-24-R-INGO-33097,Emergency Shelter and NFI,,100,4955831.51
Ukraine,81,1283,2024,Reserve,33102,CBPF-UKR-24-R-INGO-33102,Emergency Shelter and NFI,,100,2486903.84
Ukraine,81,1283,2024,Reserve,33140,CBPF-UKR-24-R-INGO-33140,Emergency Shelter and NFI,,100,1184200.57
Ukraine,81,1283,2024,Reserve,33142,CBPF-UKR-24-R-INGO-33142,Camp Coordination / Management,,7,350000
Ukraine,81,1283,2024,Reserve,33142,CBPF-UKR-24-R-INGO-33142,Emergency Shelter and NFI,,93,4650000
Ukraine,81,1283,2024,Reserve,33153,CBPF-UKR-24-R-INGO-33153,Emergency Shelter and NFI,,100,1528796.74
Ukraine,81,1283,2024,Reserve,32955,CBPF-UKR-24-R-NGO-32955,Emergency Shelter and NFI,,100,1125019.51
Ukraine,81,1283,2024,Reserve,32972,CBPF-UKR-24-R-NGO-32972,Emergency Shelter and NFI,,100,2453574.2
Ukraine,81,1283,2024,Reserve,32979,CBPF-UKR-24-R-NGO-32979,Emergency Shelter and NFI,,100,1825789.25
Ukraine,81,1283,2024,Reserve,33021,CBPF-UKR-24-R-NGO-33021,Emergency Shelter and NFI,,100,2459626.12
Ukraine,81,1283,2024,Reserve,33068,CBPF-UKR-24-R-NGO-33068,Emergency Shelter and NFI,,100,998405.41
Ukraine,81,1283,2024,Reserve,33117,CBPF-UKR-24-R-NGO-33117,Camp Coordination / Management,,10,452445.434
Ukraine,81,1283,2024,Reserve,33117,CBPF-UKR-24-R-NGO-33117,Emergency Shelter and NFI,,90,4072008.906
Ukraine,81,1283,2024,Reserve,33137,CBPF-UKR-24-R-NGO-33137,Camp Coordination / Management,,15,749971.836
