PooledFundName,PooledFundId,AllocationTypeId,AllocationYear,AllocationSourceName,ChfId,ChfProjectCode,Cluster,SubCluster,Percentage,ClusterBudget
Ukraine,81,1283,2024,Reserve,33137,CBPF-UKR-24-R-NGO-33137,Emergency Shelter and NFI,,85,4249840.404
Ukraine,81,1354,2024,Reserve,34151,CBPF-UKR-24-R-NGO-34151,Camp Coordination / Management,,30,1801058.448
Ukraine,81,1354,2024,Reserve,34151,CBPF-UKR-24-R-NGO-34151,Protection,,70,4202469.712
Ukraine,81,1354,2024,Reserve,34168,CBPF-UKR-24-R-NGO-34168,Camp Coordination / Management,,50,1249967.765
Ukraine,81,1354,2024,Reserve,34168,CBPF-UKR-24-R-NGO-34168,Protection,,25,624983.8825
Ukraine,81,1354,2024,Reserve,34168,CBPF-UKR-24-R-NGO-34168,Protection,,25,624983.8825
Ukraine,81,1354,2024,Reserve,34188,CBPF-UKR-24-R-NGO-34188,Camp Coordination / Management,,27,1349989.5429
Ukraine,81,1354,2024,Reserve,34188,CBPF-UKR-24-R-NGO-34188,Protection,,1,49999.6127
Ukraine,81,1354,2024,Reserve,34188,CBPF-UKR-24-R-NGO-34188,Protection,,69,3449973.2763
Ukraine,81,1354,2024,Reserve,34188,CBPF-UKR-24-R-NGO-34188,"Water, Sanitation and Hygiene",,3,149998.8381
Ukraine,81,1354,2024,Reserve,34193,CBPF-UKR-24-R-NGO-34193,Camp Coordination / Management,,75,2239834.32
Ukraine,81,1354,2024,Reserve,34193,CBPF-UKR-24-R-NGO-34193,Protection,,25,746611.44
Ukraine,81,1354,2024,Reserve,34225,CBPF-UKR-24-R-NGO-34225,Camp Coordination / Management,,57,1335313.2246
Ukraine,81,1354,2024,Reserve,34225,CBPF-UKR-24-R-NGO-34225,Protection,,12,281118.5736
Ukraine,81,1354,2024,Reserve,34225,CBPF-UKR-24-R-NGO-34225,Protection,,31,726222.9818
Ukraine,81,1354,2024,Reserve,34226,CBPF-UKR-24-R-NGO-34226,Camp Coordination / Management,,80,2149143.472
Ukraine,81,1354,2024,Reserve,34226,CBPF-UKR-24-R-NGO-34226,Protection,,5,134321.467
Ukraine,81,1354,2024,Reserve,34226,CBPF-UKR-24-R-NGO-34226,Protection,,15,402964.401
Ukraine,81,1283,2024,Reserve,32946,CBPF-UKR-24-R-UN-32946,Emergency Shelter and NFI,,100,4999695.75
Ukraine,81,521,2024,Standard,27243,CBPF-UKR-24-S-INGO-27243,Health,,48,1643229.2784
Ukraine,81,521,2024,Standard,27243,CBPF-UKR-24-S-INGO-27243,Protection,,15,513509.1495
Ukraine,81,521,2024,Standard,27243,CBPF-UKR-24-S-INGO-27243,Protection,,18,616210.9794
Ukraine,81,521,2024,Standard,27243,CBPF-UKR-24-S-INGO-27243,Protection,,19,650444.9227
Ukraine,81,521,2024,Standard,27250,CBPF-UKR-24-S-INGO-27250,Protection,,100,1971501.91
Ukraine,81,521,2024,Standard,27251,CBPF-UKR-24-S-INGO-27251,Emergency Shelter and NFI,,50,938055.03
Ukraine,81,521,2024,Standard,27251,CBPF-UKR-24-S-INGO-27251,"Water, Sanitation and Hygiene",,50,938055.03
Ukraine,81,521,2024,Standard,27265,CBPF-UKR-24-S-INGO-27265,Education,,45,449284.761
Ukraine,81,521,2024,Standard,27265,CBPF-UKR-24-S-INGO-27265,Protection,,25,249602.645
Ukraine,81,521,2024,Standard,27265,CBPF-UKR-24-S-INGO-27265,Protection,,30,299523.174
Ukraine,81,521,2024,Standard,27270,CBPF-UKR-24-S-INGO-27270,Education,,36,793753.1424
Ukraine,81,521,2024,Standard,27270,CBPF-UKR-24-S-INGO-27270,Protection,,16,352779.1744
Ukraine,81,521,2024,Standard,27270,CBPF-UKR-24-S-INGO-27270,Protection,,48,1058337.5232
Ukraine,81,521,2024,Standard,27283,CBPF-UKR-24-S-INGO-27283,Education,,20,223435.474
Ukraine,81,521,2024,Standard,27283,CBPF-UKR-24-S-INGO-27283,Protection,,80,893741.896
Ukraine,81,521,2024,Standard,27286,CBPF-UKR-24-S-INGO-27286,Protection,,100,1231502.28
Ukraine,81,521,2024,Standard,27292,CBPF-UKR-24-S-INGO-27292,Health,,80,1995798.336
Ukraine,81,521,2024,Standard,27292,CBPF-UKR-24-S-INGO-27292,Protection,,20,498949.584
Ukraine,81,521,2024,Standard,27309,CBPF-UKR-24-S-INGO-27309,Emergency Shelter and NFI,,30,300000
Ukraine,81,521,2024,Standard,27309,CBPF-UKR-24-S-INGO-27309,"Water, Sanitation and Hygiene",,70,700000
Ukraine,81,521,2024,Standard,27312,CBPF-UKR-24-S-INGO-27312,Health,,60,315425.838
Ukraine,81,521,2024,Standard,27312,CBPF-UKR-24-S-INGO-27312,Protection,,40,210283.892
Ukraine,81,521,2024,Standard,27328,CBPF-UKR-24-S-INGO-27328,Health,,20,190734.99
Ukraine,81,521,2024,Standard,27328,CBPF-UKR-24-S-INGO-27328,Protection,,80,762939.96
Ukraine,81,521,2024,Standard,27335,CBPF-UKR-24-S-INGO-27335,Emergency Shelter and NFI,,50,1999541.5
Ukraine,81,521,2024,Standard,27335,CBPF-UKR-24-S-INGO-27335,Food Security,,50,1999541.5
Ukraine,81,521,2024,Standard,27371,CBPF-UKR-24-S-INGO-27371,Emergency Shelter and NFI,,25,1250000
Ukraine,81,521,2024,Standard,27371,CBPF-UKR-24-S-INGO-27371,Multi-purpose CASH,,25,1250000
Ukraine,81,521,2024,Standard,27371,CBPF-UKR-24-S-INGO-27371,Protection,,1,50000
Ukraine,81,521,2024,Standard,27371,CBPF-UKR-24-S-INGO-27371,Protection,,14,700000
Ukraine,81,521,2024,Standard,27371,CBPF-UKR-24-S-INGO-27371,"Water, Sanitation and Hygiene",,35,1750000
Ukraine,81,521,2024,Standard,27458,CBPF-UKR-24-S-INGO-27458,Health,,78,1714973.5434
Ukraine,81,521,2024,Standard,27458,CBPF-UKR-24-S-INGO-27458,Protection,,4,87947.3612
Ukraine,81,521,2024,Standard,27458,CBPF-UKR-24-S-INGO-27458,Protection,,8,175894.7224
Ukraine,81,521,2024,Standard,27458,CBPF-UKR-24-S-INGO-27458,Protection,,10,219868.403
Ukraine,81,521,2024,Standard,27464,CBPF-UKR-24-S-INGO-27464,Education,,50,1153561.33
Ukraine,81,521,2024,Standard,27464,CBPF-UKR-24-S-INGO-27464,Protection,,50,1153561.33
Ukraine,81,521,2024,Standard,27522,CBPF-UKR-24-S-INGO-27522,Health,,50,1154798.365
Ukraine,81,521,2024,Standard,27522,CBPF-UKR-24-S-INGO-27522,Protection,,10,230959.673
Ukraine,81,521,2024,Standard,27522,CBPF-UKR-24-S-INGO-27522,Protection,,40,923838.692
Ukraine,81,521,2024,Standard,27527,CBPF-UKR-24-S-INGO-27527,Emergency Shelter and NFI,,36,1620000
Ukraine,81,521,2024,Standard,27527,CBPF-UKR-24-S-INGO-27527,Food Security,,8,360000
Ukraine,81,521,2024,Standard,27527,CBPF-UKR-24-S-INGO-27527,Protection,,9,405000
Ukraine,81,521,2024,Standard,27527,CBPF-UKR-24-S-INGO-27527,Protection,,14,630000
Ukraine,81,521,2024,Standard,27527,CBPF-UKR-24-S-INGO-27527,Protection,,33,1485000
Ukraine,81,521,2024,Standard,27529,CBPF-UKR-24-S-INGO-27529,Multi-purpose CASH,,10,100713.001
Ukraine,81,521,2024,Standard,27529,CBPF-UKR-24-S-INGO-27529,Protection,,90,906417.009
Ukraine,81,521,2024,Standard,27532,CBPF-UKR-24-S-INGO-27532,Emergency Shelter and NFI,,100,2203416.12
Ukraine,81,521,2024,Standard,27278,CBPF-UKR-24-S-NGO-27278,Emergency Shelter and NFI,,41,1372972.0512
Ukraine,81,521,2024,Standard,27278,CBPF-UKR-24-S-NGO-27278,Health,,4,133948.4928
Ukraine,81,521,2024,Standard,27278,CBPF-UKR-24-S-NGO-27278,"Water, Sanitation and Hygiene",,55,1841791.776
Ukraine,81,521,2024,Standard,27281,CBPF-UKR-24-S-NGO-27281,Protection,,10,57629.772
Ukraine,81,521,2024,Standard,27281,CBPF-UKR-24-S-NGO-27281,Protection,,40,230519.088
Ukraine,81,521,2024,Standard,27281,CBPF-UKR-24-S-NGO-27281,Protection,,50,288148.86
Ukraine,81,521,2024,Standard,27420,CBPF-UKR-24-S-NGO-27420,Education,,38,864193.5262
Ukraine,81,521,2024,Standard,27420,CBPF-UKR-24-S-NGO-27420,Emergency Shelter and NFI,,29,659516.1121
Ukraine,81,521,2024,Standard,27420,CBPF-UKR-24-S-NGO-27420,Food Security,,13,295645.1537
Ukraine,81,521,2024,Standard,27420,CBPF-UKR-24-S-NGO-27420,"Water, Sanitation and Hygiene",,20,454838.698
Ukraine,81,521,2024,Standard,27431,CBPF-UKR-24-S-NGO-27431,Protection,,47,444765.7658
Ukraine,81,521,2024,Standard,27431,CBPF-UKR-24-S-NGO-27431,Protection,,53,501544.3742
Ukraine,81,521,2024,Standard,27434,CBPF-UKR-24-S-NGO-27434,"Water, Sanitation and Hygiene",,100,249972.13
Ukraine,81,521,2024,Standard,27439,CBPF-UKR-24-S-NGO-27439,Food Security,,70,174981.38
Ukraine,81,521,2024,Standard,27439,CBPF-UKR-24-S-NGO-27439,"Water, Sanitation and Hygiene",,30,74992.02
Ukraine,81,521,2024,Standard,27442,CBPF-UKR-24-S-NGO-27442,Camp Coordination / Management,,30,74998.119
Ukraine,81,521,2024,Standard,27442,CBPF-UKR-24-S-NGO-27442,Emergency Shelter and NFI,,25,62498.4325
Ukraine,81,521,2024,Standard,27442,CBPF-UKR-24-S-NGO-27442,Food Security,,20,49998.746
Ukraine,81,521,2024,Standard,27442,CBPF-UKR-24-S-NGO-27442,Protection,,25,62498.4325
Ukraine,81,521,2024,Standard,27446,CBPF-UKR-24-S-NGO-27446,Multi-purpose CASH,,30,674097.552
Ukraine,81,521,2024,Standard,27446,CBPF-UKR-24-S-NGO-27446,Protection,,35,786447.144
Ukraine,81,521,2024,Standard,27446,CBPF-UKR-24-S-NGO-27446,Protection,,35,786447.144
Ukraine,81,521,2024,Standard,27449,CBPF-UKR-24-S-NGO-27449,Camp Coordination / Management,,50,124310.995
Ukraine,81,521,2024,Standard,27449,CBPF-UKR-24-S-NGO-27449,Protection,,25,62155.4975
Ukraine,81,521,2024,Standard,27449,CBPF-UKR-24-S-NGO-27449,Protection,,25,62155.4975
Ukraine,81,521,2024,Standard,27452,CBPF-UKR-24-S-NGO-27452,Camp Coordination / Management,,57,1358652.9177
Ukraine,81,521,2024,Standard,27452,CBPF-UKR-24-S-NGO-27452,Education,,4,95344.0644
Ukraine,81,521,2024,Standard,27452,CBPF-UKR-24-S-NGO-27452,Emergency Shelter and NFI,,15,357540.2415
Ukraine,81,521,2024,Standard,27452,CBPF-UKR-24-S-NGO-27452,Protection,,4,95344.0644
Ukraine,81,521,2024,Standard,27452,CBPF-UKR-24-S-NGO-27452,Protection,,10,238360.161
Ukraine,81,521,2024,Standard,27452,CBPF-UKR-24-S-NGO-27452,"Water, Sanitation and Hygiene",,10,238360.161
Ukraine,81,521,2024,Standard,27463,CBPF-UKR-24-S-NGO-27463,Multi-purpose CASH,,32,798850.8736
Ukraine,81,521,2024,Standard,27463,CBPF-UKR-24-S-NGO-27463,Protection,,8,199712.7184
Ukraine,81,521,2024,Standard,27463,CBPF-UKR-24-S-NGO-27463,Protection,,60,1497845.388
Ukraine,81,521,2024,Standard,27465,CBPF-UKR-24-S-NGO-27465,Camp Coordination / Management,,16,686137.1888
Ukraine,81,521,2024,Standard,27465,CBPF-UKR-24-S-NGO-27465,Emergency Shelter and NFI,,21,900555.0603
Ukraine,81,521,2024,Standard,27465,CBPF-UKR-24-S-NGO-27465,Multi-purpose CASH,,22,943438.6346
Ukraine,81,521,2024,Standard,27465,CBPF-UKR-24-S-NGO-27465,Protection,,7,300185.0201
Ukraine,81,521,2024,Standard,27465,CBPF-UKR-24-S-NGO-27465,Protection,,18,771904.3374
Ukraine,81,521,2024,Standard,27465,CBPF-UKR-24-S-NGO-27465,"Water, Sanitation and Hygiene",,16,686137.1888
Ukraine,81,521,2024,Standard,27471,CBPF-UKR-24-S-NGO-27471,Education,,43,1074975.3567
Ukraine,81,521,2024,Standard,27471,CBPF-UKR-24-S-NGO-27471,Protection,,10,249994.269
Ukraine,81,521,2024,Standard,27471,CBPF-UKR-24-S-NGO-27471,Protection,,10,249994.269
Ukraine,81,521,2024,Standard,27471,CBPF-UKR-24-S-NGO-27471,Protection,,18,449989.6842
Ukraine,81,521,2024,Standard,27471,CBPF-UKR-24-S-NGO-27471,Protection,,19,474989.1111
Ukraine,81,521,2024,Standard,27475,CBPF-UKR-24-S-NGO-27475,Health,,68,161969.71
Ukraine,81,521,2024,Standard,27475,CBPF-UKR-24-S-NGO-27475,Protection,,32,76221.04
Ukraine,81,521,2024,Standard,27486,CBPF-UKR-24-S-NGO-27486,Emergency Shelter and NFI,,12,299971.6668
Ukraine,81,521,2024,Standard,27486,CBPF-UKR-24-S-NGO-27486,Multi-purpose CASH,,40,999905.556
Ukraine,81,521,2024,Standard,27486,CBPF-UKR-24-S-NGO-27486,Protection,,12,299971.6668
Ukraine,81,521,2024,Standard,27486,CBPF-UKR-24-S-NGO-27486,Protection,,12,299971.6668
Ukraine,81,521,2024,Standard,27486,CBPF-UKR-24-S-NGO-27486,Protection,,12,299971.6668
Ukraine,81,521,2024,Standard,27486,CBPF-UKR-24-S-NGO-27486,"Water, Sanitation and Hygiene",,12,299971.6668
Ukraine,81,521,2024,Standard,27491,CBPF-UKR-24-S-NGO-27491,Camp Coordination / Management,,30,746391.81
Ukraine,81,521,2024,Standard,27491,CBPF-UKR-24-S-NGO-27491,Education,,25,621993.175
Ukraine,81,521,2024,Standard,27491,CBPF-UKR-24-S-NGO-27491,Emergency Shelter and NFI,,10,248797.27
Ukraine,81,521,2024,Standard,27491,CBPF-UKR-24-S-NGO-27491,Food Security,,10,248797.27
Ukraine,81,521,2024,Standard,27491,CBPF-UKR-24-S-NGO-27491,Protection,,25,621993.175
Ukraine,81,521,2024,Standard,27503,CBPF-UKR-24-S-NGO-27503,Health,,56,1036994.2856
Ukraine,81,521,2024,Standard,27503,CBPF-UKR-24-S-NGO-27503,Protection,,20,370355.102
Ukraine,81,521,2024,Standard,27503,CBPF-UKR-24-S-NGO-27503,Protection,,24,444426.1224
Ukraine,81,521,2024,Standard,27511,CBPF-UKR-24-S-NGO-27511,Camp Coordination / Management,,30,1203612.918
Ukraine,81,521,2024,Standard,27511,CBPF-UKR-24-S-NGO-27511,Emergency Shelter and NFI,,15,601806.459
Ukraine,81,521,2024,Standard,27511,CBPF-UKR-24-S-NGO-27511,Protection,,5,200602.153
Ukraine,81,521,2024,Standard,27511,CBPF-UKR-24-S-NGO-27511,Protection,,50,2006021.53
Ukraine,81,521,2024,Standard,27521,CBPF-UKR-24-S-NGO-27521,Emergency Shelter and NFI,,45,431378.451
Ukraine,81,521,2024,Standard,27521,CBPF-UKR-24-S-NGO-27521,Food Security,,55,527240.329
Ukraine,81,521,2024,Standard,27523,CBPF-UKR-24-S-NGO-27523,Emergency Shelter and NFI,,100,249958.32
Ukraine,81,521,2024,Standard,27525,CBPF-UKR-24-S-NGO-27525,Emergency Shelter and NFI,,40,99950.72
Ukraine,81,521,2024,Standard,27525,CBPF-UKR-24-S-NGO-27525,"Water, Sanitation and Hygiene",,60,149926.08
Ukraine,81,521,2024,Standard,27535,CBPF-UKR-24-S-NGO-27535,Emergency Shelter and NFI,,39,95237.0913
Ukraine,81,521,2024,Standard,27535,CBPF-UKR-24-S-NGO-27535,"Water, Sanitation and Hygiene",,61,148960.5787
Ukraine,81,1470,2025,Reserve,36903,CBPF-UKR-25-R-INGO-36903,Emergency Shelter and NFI,,100,5000000
Ukraine,81,1470,2025,Reserve,36915,CBPF-UKR-25-R-INGO-36915,Emergency Shelter and NFI,,100,1497278.98
Ukraine,81,1470,2025,Reserve,36925,CBPF-UKR-25-R-INGO-36925,Camp Coordination / Management,,9,134682.8796
Ukraine,81,1470,2025,Reserve,36925,CBPF-UKR-25-R-INGO-36925,Emergency Shelter and NFI,,91,1361793.5604
Ukraine,81,1470,2025,Reserve,36930,CBPF-UKR-25-R-INGO-36930,Emergency Shelter and NFI,,100,4807327.99
Ukraine,81,1470,2025,Reserve,36944,CBPF-UKR-25-R-INGO-36944,Emergency Shelter and NFI,,100,2188085.05
Ukraine,81,1470,2025,Reserve,36953,CBPF-UKR-25-R-INGO-36953,Camp Coordination / Management,,4,59528.902
Ukraine,81,1470,2025,Reserve,36953,CBPF-UKR-25-R-INGO-36953,Emergency Shelter and NFI,,96,1428693.648
Ukraine,81,1470,2025,Reserve,36971,CBPF-UKR-25-R-INGO-36971,Emergency Shelter and NFI,,100,2453232.98
Ukraine,81,1470,2025,Reserve,36999,CBPF-UKR-25-R-INGO-36999,Emergency Shelter and NFI,,100,1699080.84
Ukraine,81,1470,2025,Reserve,37006,CBPF-UKR-25-R-INGO-37006,Camp Coordination / Management,,69,413658.5052
Ukraine,81,1470,2025,Reserve,37006,CBPF-UKR-25-R-INGO-37006,Emergency Shelter and NFI,,31,185846.5748
Ukraine,81,1470,2025,Reserve,37105,CBPF-UKR-25-R-INGO-37105,Emergency Shelter and NFI,,100,2400000
Ukraine,81,1470,2025,Reserve,36887,CBPF-UKR-25-R-NGO-36887,Camp Coordination / Management,,1,14242.6756
Ukraine,81,1470,2025,Reserve,36887,CBPF-UKR-25-R-NGO-36887,Emergency Shelter and NFI,,99,1410024.8844
Ukraine,81,1470,2025,Reserve,36902,CBPF-UKR-25-R-NGO-36902,Emergency Shelter and NFI,,100,968937.17
Ukraine,81,1470,2025,Reserve,36943,CBPF-UKR-25-R-NGO-36943,Camp Coordination / Management,,10,85645.855
Ukraine,81,1470,2025,Reserve,36943,CBPF-UKR-25-R-NGO-36943,Emergency Shelter and NFI,,90,770812.695
Ukraine,81,1470,2025,Reserve,36959,CBPF-UKR-25-R-NGO-36959,Emergency Shelter and NFI,,100,2013706.83
Ukraine,81,1470,2025,Reserve,36964,CBPF-UKR-25-R-NGO-36964,Emergency Shelter and NFI,,100,1000000
Ukraine,81,1470,2025,Reserve,36966,CBPF-UKR-25-R-NGO-36966,Emergency Shelter and NFI,,100,4587310.4
Ukraine,81,1470,2025,Reserve,36972,CBPF-UKR-25-R-NGO-36972,Camp Coordination / Management,,2,96664.8542
Ukraine,81,1470,2025,Reserve,36972,CBPF-UKR-25-R-NGO-36972,Emergency Shelter and NFI,,98,4736577.8558
Ukraine,81,1470,2025,Reserve,36997,CBPF-UKR-25-R-NGO-36997,Emergency Shelter and NFI,,100,971714.82
Ukraine,81,1470,2025,Reserve,37008,CBPF-UKR-25-R-NGO-37008,Emergency Shelter and NFI,,100,2498983.93
Ukraine,81,1470,2025,Reserve,37037,CBPF-UKR-25-R-NGO-37037,Camp Coordination / Management,,1,49886.2718
Ukraine,81,1470,2025,Reserve,37037,CBPF-UKR-25-R-NGO-37037,Emergency Shelter and NFI,,99,4938740.9082
Ukraine,81,1470,2025,Reserve,37039,CBPF-UKR-25-R-NGO-37039,Emergency Shelter and NFI,,100,999855.13
Ukraine,81,1470,2025,Reserve,37127,CBPF-UKR-25-R-NGO-37127,Emergency Shelter and NFI,,100,2372487.21
Ukraine,81,1508,2025,Reserve,38096,CBPF-UKR-25-R-NGO-38096,Camp Coordination / Management,,82,2049999.4752
Ukraine,81,1508,2025,Reserve,38096,CBPF-UKR-25-R-NGO-38096,Protection,,18,449999.8848
Ukraine,81,1508,2025,Reserve,38099,CBPF-UKR-25-R-NGO-38099,Camp Coordination / Management,,70,1749993.56
Ukraine,81,1508,2025,Reserve,38099,CBPF-UKR-25-R-NGO-38099,Protection,,30,749997.24
Ukraine,81,1508,2025,Reserve,38104,CBPF-UKR-25-R-NGO-38104,Camp Coordination / Management,,67,1842499.9933
Ukraine,81,1508,2025,Reserve,38104,CBPF-UKR-25-R-NGO-38104,Protection,,33,907499.9967
Ukraine,81,1508,2025,Reserve,38117,CBPF-UKR-25-R-NGO-38117,Camp Coordination / Management,,60,1499999.616
Ukraine,81,1508,2025,Reserve,38117,CBPF-UKR-25-R-NGO-38117,Protection,,40,999999.744
Ukraine,81,1508,2025,Reserve,38119,CBPF-UKR-25-R-NGO-38119,Camp Coordination / Management,,60,1499968.8
Ukraine,81,1508,2025,Reserve,38119,CBPF-UKR-25-R-NGO-38119,Protection,,40,999979.2
Ukraine,81,1508,2025,Reserve,38120,CBPF-UKR-25-R-NGO-38120,Camp Coordination / Management,,80,2000000
Ukraine,81,1508,2025,Reserve,38120,CBPF-UKR-25-R-NGO-38120,Protection,,20,500000
Ukraine,81,1508,2025,Reserve,38128,CBPF-UKR-25-R-NGO-38128,Camp Coordination / Management,,75,2062500
Ukraine,81,1508,2025,Reserve,38128,CBPF-UKR-25-R-NGO-38128,Protection,,25,687500
Ukraine,81,1508,2025,Reserve,38129,CBPF-UKR-25-R-NGO-38129,Camp Coordination / Management,,85,2337500
Ukraine,81,1508,2025,Reserve,38129,CBPF-UKR-25-R-NGO-38129,Protection,,15,412500
Ukraine,81,1508,2025,Reserve,38135,CBPF-UKR-25-R-NGO-38135,Camp Coordination / Management,,50,1249999.68
Ukraine,81,1508,2025,Reserve,38135,CBPF-UKR-25-R-NGO-38135,Protection,,50,1249999.68
Ukraine,81,1508,2025,Reserve,38136,CBPF-UKR-25-R-NGO-38136,Camp Coordination / Management,,35,962465
Ukraine,81,1508,2025,Reserve,38136,CBPF-UKR-25-R-NGO-38136,Protection,,65,1787435
Ukraine,81,1388,2025,Standard,34704,CBPF-UKR-25-S-INGO-34704,Health,,70,2274895.609
Ukraine,81,1388,2025,Standard,34704,CBPF-UKR-25-S-INGO-34704,Protection,,7,227489.5609
Ukraine,81,1388,2025,Standard,34704,CBPF-UKR-25-S-INGO-34704,Protection,,8,259988.0696
