PooledFundName,PooledFundId,AllocationTypeId,AllocationYear,AllocationSourceName,ChfId,ChfProjectCode,Cluster,SubCluster,Percentage,ClusterBudget
Ukraine,81,1388,2025,Standard,34704,CBPF-UKR-25-S-INGO-34704,Protection,,15,487477.6305
Ukraine,81,1388,2025,Standard,34713,CBPF-UKR-25-S-INGO-34713,Emergency Shelter and NFI,,33,330000
Ukraine,81,1388,2025,Standard,34713,CBPF-UKR-25-S-INGO-34713,"Water, Sanitation and Hygiene",,67,670000
Ukraine,81,1388,2025,Standard,34719,CBPF-UKR-25-S-INGO-34719,Camp Coordination / Management,,15,331680.612
Ukraine,81,1388,2025,Standard,34719,CBPF-UKR-25-S-INGO-34719,Health,,5,110560.204
Ukraine,81,1388,2025,Standard,34719,CBPF-UKR-25-S-INGO-34719,Protection,,10,221120.408
Ukraine,81,1388,2025,Standard,34719,CBPF-UKR-25-S-INGO-34719,Protection,,10,221120.408
Ukraine,81,1388,2025,Standard,34719,CBPF-UKR-25-S-INGO-34719,Protection,,60,1326722.448
Ukraine,81,1388,2025,Standard,34721,CBPF-UKR-25-S-INGO-34721,Health,,70,1682970.786
Ukraine,81,1388,2025,Standard,34721,CBPF-UKR-25-S-INGO-34721,Protection,,30,721273.194
Ukraine,81,1388,2025,Standard,34724,CBPF-UKR-25-S-INGO-34724,Education,,57,1830914.6016
Ukraine,81,1388,2025,Standard,34724,CBPF-UKR-25-S-INGO-34724,Protection,,43,1381216.2784
Ukraine,81,1388,2025,Standard,34726,CBPF-UKR-25-S-INGO-34726,Education,,45,449612.0055
Ukraine,81,1388,2025,Standard,34726,CBPF-UKR-25-S-INGO-34726,Protection,,20,199827.558
Ukraine,81,1388,2025,Standard,34726,CBPF-UKR-25-S-INGO-34726,Protection,,35,349698.2265
Ukraine,81,1388,2025,Standard,34730,CBPF-UKR-25-S-INGO-34730,Health,,58,1334000
Ukraine,81,1388,2025,Standard,34730,CBPF-UKR-25-S-INGO-34730,Multi-purpose CASH,,9,207000
Ukraine,81,1388,2025,Standard,34730,CBPF-UKR-25-S-INGO-34730,Protection,,10,230000
Ukraine,81,1388,2025,Standard,34730,CBPF-UKR-25-S-INGO-34730,Protection,,23,529000
Ukraine,81,1388,2025,Standard,34732,CBPF-UKR-25-S-INGO-34732,Emergency Shelter and NFI,,44,1000555.0456
Ukraine,81,1388,2025,Standard,34732,CBPF-UKR-25-S-INGO-34732,Multi-purpose CASH,,18,409317.9732
Ukraine,81,1388,2025,Standard,34732,CBPF-UKR-25-S-INGO-34732,Protection,,15,341098.311
Ukraine,81,1388,2025,Standard,34732,CBPF-UKR-25-S-INGO-34732,Protection,,17,386578.0858
Ukraine,81,1388,2025,Standard,34732,CBPF-UKR-25-S-INGO-34732,"Water, Sanitation and Hygiene",,6,136439.3244
Ukraine,81,1388,2025,Standard,34737,CBPF-UKR-25-S-INGO-34737,Health,,35,542295.068
Ukraine,81,1388,2025,Standard,34737,CBPF-UKR-25-S-INGO-34737,Protection,,65,1007119.412
Ukraine,81,1388,2025,Standard,34744,CBPF-UKR-25-S-INGO-34744,Emergency Shelter and NFI,,49,2420950.2226
Ukraine,81,1388,2025,Standard,34744,CBPF-UKR-25-S-INGO-34744,Food Security,,33,1630435.8642
Ukraine,81,1388,2025,Standard,34744,CBPF-UKR-25-S-INGO-34744,Multi-purpose CASH,,18,889328.6532
Ukraine,81,1388,2025,Standard,34745,CBPF-UKR-25-S-INGO-34745,Health,,60,1197027.492
Ukraine,81,1388,2025,Standard,34745,CBPF-UKR-25-S-INGO-34745,Protection,,40,798018.328
Ukraine,81,1388,2025,Standard,34746,CBPF-UKR-25-S-INGO-34746,Health,,65,649999.9935
Ukraine,81,1388,2025,Standard,34746,CBPF-UKR-25-S-INGO-34746,Protection,,30,299999.997
Ukraine,81,1388,2025,Standard,34746,CBPF-UKR-25-S-INGO-34746,"Water, Sanitation and Hygiene",,5,49999.9995
Ukraine,81,1388,2025,Standard,34751,CBPF-UKR-25-S-INGO-34751,Health,,78,1950002.9406
Ukraine,81,1388,2025,Standard,34751,CBPF-UKR-25-S-INGO-34751,Protection,,4,100000.1508
Ukraine,81,1388,2025,Standard,34751,CBPF-UKR-25-S-INGO-34751,Protection,,8,200000.3016
Ukraine,81,1388,2025,Standard,34751,CBPF-UKR-25-S-INGO-34751,Protection,,10,250000.377
Ukraine,81,1388,2025,Standard,34757,CBPF-UKR-25-S-INGO-34757,Health,,32,614645.12
Ukraine,81,1388,2025,Standard,34757,CBPF-UKR-25-S-INGO-34757,Protection,,68,1306120.88
Ukraine,81,1388,2025,Standard,34805,CBPF-UKR-25-S-INGO-34805,Emergency Shelter and NFI,,67,1620517.0204
Ukraine,81,1388,2025,Standard,34805,CBPF-UKR-25-S-INGO-34805,Health,,13,314428.6756
Ukraine,81,1388,2025,Standard,34805,CBPF-UKR-25-S-INGO-34805,"Water, Sanitation and Hygiene",,20,483736.424
Ukraine,81,1388,2025,Standard,34810,CBPF-UKR-25-S-INGO-34810,Education,,16,399835.4768
Ukraine,81,1388,2025,Standard,34810,CBPF-UKR-25-S-INGO-34810,Emergency Shelter and NFI,,46,1149526.9958
Ukraine,81,1388,2025,Standard,34810,CBPF-UKR-25-S-INGO-34810,Multi-purpose CASH,,20,499794.346
Ukraine,81,1388,2025,Standard,34810,CBPF-UKR-25-S-INGO-34810,Protection,,1,24989.7173
Ukraine,81,1388,2025,Standard,34810,CBPF-UKR-25-S-INGO-34810,Protection,,5,124948.5865
Ukraine,81,1388,2025,Standard,34810,CBPF-UKR-25-S-INGO-34810,Protection,,12,299876.6076
Ukraine,81,1388,2025,Standard,34832,CBPF-UKR-25-S-INGO-34832,Education,,50,1226326.465
Ukraine,81,1388,2025,Standard,34832,CBPF-UKR-25-S-INGO-34832,Protection,,50,1226326.465
Ukraine,81,1388,2025,Standard,34868,CBPF-UKR-25-S-INGO-34868,Emergency Shelter and NFI,,26,594107.9508
Ukraine,81,1388,2025,Standard,34868,CBPF-UKR-25-S-INGO-34868,Multi-purpose CASH,,58,1325317.7364
Ukraine,81,1388,2025,Standard,34868,CBPF-UKR-25-S-INGO-34868,"Water, Sanitation and Hygiene",,16,365604.8928
Ukraine,81,1438,2025,Standard,35627,CBPF-UKR-25-S-INGO-35627,Emergency Shelter and NFI,,35,348265.1935
Ukraine,81,1438,2025,Standard,35627,CBPF-UKR-25-S-INGO-35627,Health,,20,199008.682
Ukraine,81,1438,2025,Standard,35627,CBPF-UKR-25-S-INGO-35627,"Water, Sanitation and Hygiene",,45,447769.5345
Ukraine,81,1438,2025,Standard,35650,CBPF-UKR-25-S-INGO-35650,Multi-purpose CASH,,28,286840.6548
Ukraine,81,1438,2025,Standard,35650,CBPF-UKR-25-S-INGO-35650,Protection,,41,420016.6731
Ukraine,81,1438,2025,Standard,35650,CBPF-UKR-25-S-INGO-35650,"Water, Sanitation and Hygiene",,31,317573.5821
Ukraine,81,1438,2025,Standard,35707,CBPF-UKR-25-S-INGO-35707,Emergency Shelter and NFI,,26,260000
Ukraine,81,1438,2025,Standard,35707,CBPF-UKR-25-S-INGO-35707,Multi-purpose CASH,,40,400000
Ukraine,81,1438,2025,Standard,35707,CBPF-UKR-25-S-INGO-35707,Protection,,11,110000
Ukraine,81,1438,2025,Standard,35707,CBPF-UKR-25-S-INGO-35707,"Water, Sanitation and Hygiene",,23,230000
Ukraine,81,1438,2025,Standard,35716,CBPF-UKR-25-S-INGO-35716,Health,,75,747549.0825
Ukraine,81,1438,2025,Standard,35716,CBPF-UKR-25-S-INGO-35716,Multi-purpose CASH,,25,249183.0275
Ukraine,81,1438,2025,Standard,35815,CBPF-UKR-25-S-INGO-35815,Multi-purpose CASH,,14,140000
Ukraine,81,1438,2025,Standard,35815,CBPF-UKR-25-S-INGO-35815,Protection,,10,100000
Ukraine,81,1438,2025,Standard,35815,CBPF-UKR-25-S-INGO-35815,Protection,,51,510000
Ukraine,81,1438,2025,Standard,35815,CBPF-UKR-25-S-INGO-35815,"Water, Sanitation and Hygiene",,25,250000
Ukraine,81,1438,2025,Standard,36015,CBPF-UKR-25-S-INGO-36015,Multi-purpose CASH,,74,649392.6536
Ukraine,81,1438,2025,Standard,36015,CBPF-UKR-25-S-INGO-36015,Protection,,26,228164.9864
Ukraine,81,1438,2025,Standard,36133,CBPF-UKR-25-S-INGO-36133,Education,,39,389641.2273
Ukraine,81,1438,2025,Standard,36133,CBPF-UKR-25-S-INGO-36133,Multi-purpose CASH,,51,509530.8357
Ukraine,81,1438,2025,Standard,36133,CBPF-UKR-25-S-INGO-36133,Protection,,10,99908.007
Ukraine,81,1455,2025,Standard,36776,CBPF-UKR-25-S-INGO-36776,Coordination and Support Services,,100,12000000
Ukraine,81,1388,2025,Standard,34733,CBPF-UKR-25-S-NGO-34733,Camp Coordination / Management,,5,188980.6825
Ukraine,81,1388,2025,Standard,34733,CBPF-UKR-25-S-NGO-34733,Education,,5,188980.6825
Ukraine,81,1388,2025,Standard,34733,CBPF-UKR-25-S-NGO-34733,Emergency Shelter and NFI,,9,340165.2285
Ukraine,81,1388,2025,Standard,34733,CBPF-UKR-25-S-NGO-34733,Protection,,4,151184.546
Ukraine,81,1388,2025,Standard,34733,CBPF-UKR-25-S-NGO-34733,"Water, Sanitation and Hygiene",,77,2910302.5105
Ukraine,81,1388,2025,Standard,34769,CBPF-UKR-25-S-NGO-34769,Camp Coordination / Management,,37,1182569.6503
Ukraine,81,1388,2025,Standard,34769,CBPF-UKR-25-S-NGO-34769,Protection,,20,639226.838
Ukraine,81,1388,2025,Standard,34769,CBPF-UKR-25-S-NGO-34769,Protection,,33,1054724.2827
Ukraine,81,1388,2025,Standard,34769,CBPF-UKR-25-S-NGO-34769,"Water, Sanitation and Hygiene",,10,319613.419
Ukraine,81,1388,2025,Standard,34771,CBPF-UKR-25-S-NGO-34771,Camp Coordination / Management,,27,1734499.6695
Ukraine,81,1388,2025,Standard,34771,CBPF-UKR-25-S-NGO-34771,Protection,,1,64240.7285
Ukraine,81,1388,2025,Standard,34771,CBPF-UKR-25-S-NGO-34771,Protection,,62,3982925.167
Ukraine,81,1388,2025,Standard,34771,CBPF-UKR-25-S-NGO-34771,"Water, Sanitation and Hygiene",,10,642407.285
Ukraine,81,1388,2025,Standard,34778,CBPF-UKR-25-S-NGO-34778,Protection,,100,962150.06
Ukraine,81,1388,2025,Standard,34780,CBPF-UKR-25-S-NGO-34780,Protection,,40,393496.788
Ukraine,81,1388,2025,Standard,34780,CBPF-UKR-25-S-NGO-34780,Protection,,60,590245.182
Ukraine,81,1388,2025,Standard,34782,CBPF-UKR-25-S-NGO-34782,Education,,30,330421.809
Ukraine,81,1388,2025,Standard,34782,CBPF-UKR-25-S-NGO-34782,Food Security,,30,330421.809
Ukraine,81,1388,2025,Standard,34782,CBPF-UKR-25-S-NGO-34782,Protection,,30,330421.809
Ukraine,81,1388,2025,Standard,34782,CBPF-UKR-25-S-NGO-34782,"Water, Sanitation and Hygiene",,10,110140.603
Ukraine,81,1388,2025,Standard,34793,CBPF-UKR-25-S-NGO-34793,Camp Coordination / Management,,14,906570.9464
Ukraine,81,1388,2025,Standard,34793,CBPF-UKR-25-S-NGO-34793,Emergency Shelter and NFI,,20,1295101.352
Ukraine,81,1388,2025,Standard,34793,CBPF-UKR-25-S-NGO-34793,Food Security,,6,388530.4056
Ukraine,81,1388,2025,Standard,34793,CBPF-UKR-25-S-NGO-34793,Health,,3,194265.2028
Ukraine,81,1388,2025,Standard,34793,CBPF-UKR-25-S-NGO-34793,Multi-purpose CASH,,25,1618876.69
Ukraine,81,1388,2025,Standard,34793,CBPF-UKR-25-S-NGO-34793,Protection,,4,259020.2704
Ukraine,81,1388,2025,Standard,34793,CBPF-UKR-25-S-NGO-34793,Protection,,15,971326.014
Ukraine,81,1388,2025,Standard,34793,CBPF-UKR-25-S-NGO-34793,"Water, Sanitation and Hygiene",,13,841815.8788
Ukraine,81,1388,2025,Standard,34794,CBPF-UKR-25-S-NGO-34794,Camp Coordination / Management,,28,1636808.3004
Ukraine,81,1388,2025,Standard,34794,CBPF-UKR-25-S-NGO-34794,Emergency Shelter and NFI,,14,818404.1502
Ukraine,81,1388,2025,Standard,34794,CBPF-UKR-25-S-NGO-34794,Protection,,2,116914.8786
Ukraine,81,1388,2025,Standard,34794,CBPF-UKR-25-S-NGO-34794,Protection,,3,175372.3179
Ukraine,81,1388,2025,Standard,34794,CBPF-UKR-25-S-NGO-34794,Protection,,37,2162925.2541
Ukraine,81,1388,2025,Standard,34794,CBPF-UKR-25-S-NGO-34794,"Water, Sanitation and Hygiene",,16,935319.0288
Ukraine,81,1388,2025,Standard,34797,CBPF-UKR-25-S-NGO-34797,Multi-purpose CASH,,32,786983.9616
Ukraine,81,1388,2025,Standard,34797,CBPF-UKR-25-S-NGO-34797,Protection,,8,196745.9904
Ukraine,81,1388,2025,Standard,34797,CBPF-UKR-25-S-NGO-34797,Protection,,60,1475594.928
Ukraine,81,1388,2025,Standard,34799,CBPF-UKR-25-S-NGO-34799,Camp Coordination / Management,,40,1296462.452
Ukraine,81,1388,2025,Standard,34799,CBPF-UKR-25-S-NGO-34799,Food Security,,1,32411.5613
Ukraine,81,1388,2025,Standard,34799,CBPF-UKR-25-S-NGO-34799,Protection,,8,259292.4904
Ukraine,81,1388,2025,Standard,34799,CBPF-UKR-25-S-NGO-34799,Protection,,50,1620578.065
Ukraine,81,1388,2025,Standard,34799,CBPF-UKR-25-S-NGO-34799,"Water, Sanitation and Hygiene",,1,32411.5613
Ukraine,81,1388,2025,Standard,34806,CBPF-UKR-25-S-NGO-34806,Protection,,25,59387.14
Ukraine,81,1388,2025,Standard,34806,CBPF-UKR-25-S-NGO-34806,"Water, Sanitation and Hygiene",,75,178161.42
Ukraine,81,1388,2025,Standard,34807,CBPF-UKR-25-S-NGO-34807,Protection,,13,131087.4227
Ukraine,81,1388,2025,Standard,34807,CBPF-UKR-25-S-NGO-34807,Protection,,36,363011.3244
Ukraine,81,1388,2025,Standard,34807,CBPF-UKR-25-S-NGO-34807,Protection,,51,514266.0429
Ukraine,81,1388,2025,Standard,34816,CBPF-UKR-25-S-NGO-34816,Camp Coordination / Management,,25,62500
Ukraine,81,1388,2025,Standard,34816,CBPF-UKR-25-S-NGO-34816,Protection,,20,50000
Ukraine,81,1388,2025,Standard,34816,CBPF-UKR-25-S-NGO-34816,"Water, Sanitation and Hygiene",,55,137500
Ukraine,81,1388,2025,Standard,34817,CBPF-UKR-25-S-NGO-34817,Emergency Shelter and NFI,,50,2884285.815
Ukraine,81,1388,2025,Standard,34817,CBPF-UKR-25-S-NGO-34817,Food Security,,15,865285.7445
Ukraine,81,1388,2025,Standard,34817,CBPF-UKR-25-S-NGO-34817,Protection,,35,2019000.0705
Ukraine,81,1388,2025,Standard,34826,CBPF-UKR-25-S-NGO-34826,Education,,54,134771.85
Ukraine,81,1388,2025,Standard,34826,CBPF-UKR-25-S-NGO-34826,"Water, Sanitation and Hygiene",,46,114805.65
Ukraine,81,1388,2025,Standard,34827,CBPF-UKR-25-S-NGO-34827,Food Security,,30,300000
Ukraine,81,1388,2025,Standard,34827,CBPF-UKR-25-S-NGO-34827,Multi-purpose CASH,,40,400000
Ukraine,81,1388,2025,Standard,34827,CBPF-UKR-25-S-NGO-34827,"Water, Sanitation and Hygiene",,30,300000
Ukraine,81,1388,2025,Standard,34841,CBPF-UKR-25-S-NGO-34841,Emergency Shelter and NFI,,53,529533.653
Ukraine,81,1388,2025,Standard,34841,CBPF-UKR-25-S-NGO-34841,Food Security,,30,299736.03
Ukraine,81,1388,2025,Standard,34841,CBPF-UKR-25-S-NGO-34841,Protection,,2,19982.402
Ukraine,81,1388,2025,Standard,34841,CBPF-UKR-25-S-NGO-34841,Protection,,4,39964.804
Ukraine,81,1388,2025,Standard,34841,CBPF-UKR-25-S-NGO-34841,"Water, Sanitation and Hygiene",,11,109903.211
Ukraine,81,1388,2025,Standard,34847,CBPF-UKR-25-S-NGO-34847,Camp Coordination / Management,,5,131489.6195
Ukraine,81,1388,2025,Standard,34847,CBPF-UKR-25-S-NGO-34847,Protection,,25,657448.0975
Ukraine,81,1388,2025,Standard,34847,CBPF-UKR-25-S-NGO-34847,Protection,,50,1314896.195
Ukraine,81,1388,2025,Standard,34847,CBPF-UKR-25-S-NGO-34847,"Water, Sanitation and Hygiene",,20,525958.478
Ukraine,81,1388,2025,Standard,34869,CBPF-UKR-25-S-NGO-34869,Education,,45,112492.845
Ukraine,81,1388,2025,Standard,34869,CBPF-UKR-25-S-NGO-34869,Protection,,10,24998.41
Ukraine,81,1388,2025,Standard,34869,CBPF-UKR-25-S-NGO-34869,Protection,,45,112492.845
Ukraine,81,1388,2025,Standard,34873,CBPF-UKR-25-S-NGO-34873,Emergency Shelter and NFI,,26,219372.3428
Ukraine,81,1388,2025,Standard,34873,CBPF-UKR-25-S-NGO-34873,Food Security,,32,269996.7296
Ukraine,81,1388,2025,Standard,34873,CBPF-UKR-25-S-NGO-34873,"Water, Sanitation and Hygiene",,42,354370.7076
Ukraine,81,1388,2025,Standard,34875,CBPF-UKR-25-S-NGO-34875,Health,,28,527535.9684
Ukraine,81,1388,2025,Standard,34875,CBPF-UKR-25-S-NGO-34875,Multi-purpose CASH,,8,150724.5624
Ukraine,81,1388,2025,Standard,34875,CBPF-UKR-25-S-NGO-34875,Protection,,5,94202.8515
Ukraine,81,1388,2025,Standard,34875,CBPF-UKR-25-S-NGO-34875,Protection,,15,282608.5545
Ukraine,81,1388,2025,Standard,34875,CBPF-UKR-25-S-NGO-34875,Protection,,44,828985.0932
Ukraine,81,1388,2025,Standard,34878,CBPF-UKR-25-S-NGO-34878,Camp Coordination / Management,,14,411931.5158
Ukraine,81,1388,2025,Standard,34878,CBPF-UKR-25-S-NGO-34878,Emergency Shelter and NFI,,14,411931.5158
Ukraine,81,1388,2025,Standard,34878,CBPF-UKR-25-S-NGO-34878,Protection,,72,2118504.9384
Ukraine,81,1388,2025,Standard,34892,CBPF-UKR-25-S-NGO-34892,Camp Coordination / Management,,6,193756.6692
Ukraine,81,1388,2025,Standard,34892,CBPF-UKR-25-S-NGO-34892,Protection,,93,3003228.3726
Ukraine,81,1388,2025,Standard,34892,CBPF-UKR-25-S-NGO-34892,"Water, Sanitation and Hygiene",,1,32292.7782
Ukraine,81,1388,2025,Standard,34910,CBPF-UKR-25-S-NGO-34910,Camp Coordination / Management,,50,119685.785
Ukraine,81,1388,2025,Standard,34910,CBPF-UKR-25-S-NGO-34910,Protection,,25,59842.8925
Ukraine,81,1388,2025,Standard,34910,CBPF-UKR-25-S-NGO-34910,Protection,,25,59842.8925
Ukraine,81,1438,2025,Standard,35637,CBPF-UKR-25-S-NGO-35637,Health,,66,163910.1288
Ukraine,81,1438,2025,Standard,35637,CBPF-UKR-25-S-NGO-35637,Multi-purpose CASH,,34,84438.5512
Ukraine,81,1438,2025,Standard,35659,CBPF-UKR-25-S-NGO-35659,Emergency Shelter and NFI,,55,545945.8015
Ukraine,81,1438,2025,Standard,35659,CBPF-UKR-25-S-NGO-35659,Multi-purpose CASH,,25,248157.1825
Ukraine,81,1438,2025,Standard,35659,CBPF-UKR-25-S-NGO-35659,Protection,,20,198525.746
Ukraine,81,1438,2025,Standard,35733,CBPF-UKR-25-S-NGO-35733,Multi-purpose CASH,,45,449998.2315
Ukraine,81,1438,2025,Standard,35733,CBPF-UKR-25-S-NGO-35733,Protection,,25,249999.0175
Ukraine,81,1438,2025,Standard,35733,CBPF-UKR-25-S-NGO-35733,Protection,,30,299998.821
Ukraine,81,1388,2025,Standard,35928,CBPF-UKR-25-S-NGO-35928,Education,,40,648442.5
Ukraine,81,1388,2025,Standard,35928,CBPF-UKR-25-S-NGO-35928,Protection,,40,648442.5
Ukraine,81,1388,2025,Standard,35928,CBPF-UKR-25-S-NGO-35928,"Water, Sanitation and Hygiene",,20,324221.25
Ukraine,81,1438,2025,Standard,36082,CBPF-UKR-25-S-NGO-36082,Emergency Shelter and NFI,,49,489997.9175
Ukraine,81,1438,2025,Standard,36082,CBPF-UKR-25-S-NGO-36082,"Water, Sanitation and Hygiene",,51,509997.8325
Ukraine,81,1438,2025,Standard,36258,CBPF-UKR-25-S-NGO-36258,Education,,8,79732.8288
Ukraine,81,1438,2025,Standard,36258,CBPF-UKR-25-S-NGO-36258,Multi-purpose CASH,,33,328897.9188
Ukraine,81,1438,2025,Standard,36258,CBPF-UKR-25-S-NGO-36258,Protection,,27,269098.2972
Ukraine,81,1438,2025,Standard,36258,CBPF-UKR-25-S-NGO-36258,Protection,,32,318931.3152
Ukraine,81,1438,2025,Standard,36296,CBPF-UKR-25-S-NGO-36296,Emergency Shelter and NFI,,85,212485.0145
Ukraine,81,1438,2025,Standard,36296,CBPF-UKR-25-S-NGO-36296,"Water, Sanitation and Hygiene",,15,37497.3555
Ukraine,81,1438,2025,Standard,36305,CBPF-UKR-25-S-NGO-36305,Multi-purpose CASH,,60,599324.976
Ukraine,81,1438,2025,Standard,36305,CBPF-UKR-25-S-NGO-36305,Protection,,5,49943.748
Ukraine,81,1438,2025,Standard,36305,CBPF-UKR-25-S-NGO-36305,Protection,,35,349606.236
Ukraine,81,1438,2025,Standard,36321,CBPF-UKR-25-S-NGO-36321,Health,,58,492651.7448
Ukraine,81,1438,2025,Standard,36321,CBPF-UKR-25-S-NGO-36321,Protection,,7,59457.9692
Ukraine,81,1438,2025,Standard,36321,CBPF-UKR-25-S-NGO-36321,Protection,,35,297289.846
Ukraine,81,1543,2026,Standard,38919,CBPF-UKR-26-S-O-38919,Protection,,100,199080.99
Ukraine,81,217,2019,Standard,13624,UKR-19/UKR_CBPF/SA1/FSL/NGO/13624,Food Security,,100,208896.41
Ukraine,81,217,2019,Standard,14396,UKR-19/UKR_CBPF/SA1/H-N/INGO/14396,Health,,100,419499.99
Ukraine,81,217,2019,Standard,13737,UKR-19/UKR_CBPF/SA1/H-N-WASH/NGO/13737,Health,,50,111445.25
